,Season,Week,Name,Pos,Team,Opp,Fantasy Sharks,Site 2,ESPN
0,2018,16,Patrick Mahomes,QB,KCC,SEA,28.26,22.662000000000003,23.5
1,2018,16,Russell Wilson,QB,SEA,KCC,23.130000000000003,20.87,20.3
2,2018,16,Matt Ryan,QB,ATL,CAR,21.330000000000002,19.165999999999997,19.5
3,2018,16,Christian McCaffrey,RB,CAR,ATL,20.24,21.550000000000004,22.7
4,2018,16,Ben Roethlisberger,QB,PIT,NOS,21.18,19.57,20.1
5,2018,16,Deshaun Watson,QB,HOU,PHI,21.680000000000003,19.326000000000004,18.6
6,2018,16,Ezekiel Elliott,RB,DAL,TBB,21.529999999999998,24.470000000000002,24.8
7,2018,16,Davante Adams,WR,GBP,NYJ,19.45,15.89,20.1
8,2018,16,Andrew Luck,QB,IND,NYG,19.71,19.696000000000005,21.0
9,2018,16,Jared Goff,QB,LAR,ARI,19.1,17.770000000000003,20.099999999999998
10,2018,16,Antonio Brown,WR,PIT,NOS,17.189999999999998,15.230000000000002,17.9
11,2018,16,Philip Rivers,QB,LAC,BAL,18.51,17.976,18.4
12,2018,16,Jameis Winston,QB,TBB,DAL,18.36,17.42,19.2
13,2018,16,Kirk Cousins,QB,MIN,DET,18.669999999999998,17.555999999999997,17.8
14,2018,16,Alvin Kamara,RB,NOS,PIT,18.57,18.85,21.2
15,2018,16,Aaron Rodgers,QB,GBP,NYJ,18.55,17.598000000000003,20.1
16,2018,16,Saquon Barkley,RB,NYG,IND,18.205000000000002,19.960000000000004,21.7
17,2018,16,Tom Brady,QB,NEP,BUF,18.17,18.008000000000003,17.2
18,2018,16,Tyreek Hill,WR,KCC,SEA,17.205000000000002,14.33,18.6
19,2018,16,Baker Mayfield,QB,CLE,CIN,17.139999999999997,18.960000000000004,18.599999999999998
20,2018,16,Derek Carr,QB,OAK,DEN,17.03,15.774000000000003,14.799999999999999
21,2018,16,Travis Kelce,TE,KCC,SEA,15.85,14.700000000000001,19.5
22,2018,16,Josh Allen,QB,BUF,NEP,18.35,18.316000000000003,18.1
23,2018,16,Nick Foles,QB,PHI,HOU,17.27,16.204,16.9
24,2018,16,Dak Prescott,QB,DAL,TBB,18.150000000000002,19.44,20.3
25,2018,16,Nick Chubb,RB,CLE,CIN,18.21,19.840000000000003,20.3
26,2018,16,Adam Thielen,WR,MIN,DET,16.21,14.81,15.1
27,2018,16,Drew Brees,QB,NOS,PIT,17.759999999999998,20.78,19.900000000000002
28,2018,16,DeAndre Hopkins,WR,HOU,PHI,15.645000000000001,17.59,20.0
29,2018,16,Case Keenum,QB,DEN,OAK,16.5,14.937999999999997,16.1
30,2018,16,Michael Thomas,WR,NOS,PIT,13.56,18.22,19.5
31,2018,16,Jeff Driskel,QB,CIN,CLE,15.69,13.076,15.0
32,2018,16,Stefon Diggs,WR,MIN,DET,15.15,13.98,14.9
33,2018,16,Lamar Jackson,QB,BAL,LAC,17.12,17.634,16.2
34,2018,16,Sam Darnold,QB,NYJ,GBP,13.86,15.386000000000005,15.5
35,2018,16,Julio Jones,WR,ATL,CAR,14.184999999999999,16.720000000000002,19.9
36,2018,16,JuJu Smith-Schuster,WR,PIT,NOS,14.075000000000003,15.190000000000001,18.5
37,2018,16,Amari Cooper,WR,DAL,TBB,14.235,14.620000000000001,16.1
38,2018,16,David Johnson,RB,ARI,LAR,14.639999999999999,15.42,16.2
39,2018,16,Dalvin Cook,RB,MIN,DET,13.805000000000001,17.03,16.0
40,2018,16,Eli Manning,QB,NYG,IND,13.86,14.0,14.899999999999999
41,2018,16,Josh Johnson,QB,WAS,TEN,14.870000000000001,13.47,13.4
42,2018,16,Nick Mullens,QB,SFO,CHI,14.24,14.15,14.799999999999999
43,2018,16,Alshon Jeffery,WR,PHI,HOU,12.780000000000001,12.510000000000002,13.3
44,2018,16,Larry Fitzgerald,WR,ARI,LAR,11.41,10.31,11.3
45,2018,16,Melvin Gordon,RB,LAC,BAL,13.255,18.11,19.8
46,2018,16,Brandin Cooks,WR,LAR,ARI,12.925,12.99,14.1
47,2018,16,Cody Kessler,QB,JAC,MIA,14.32,13.177999999999999,13.200000000000001
48,2018,16,Zach Ertz,TE,PHI,HOU,11.86,12.51,15.7
49,2018,16,Sony Michel,RB,NEP,BUF,12.929999999999998,11.55,12.8
50,2018,16,Derrick Henry,RB,TEN,WAS,15.0,14.680000000000001,15.6
51,2018,16,Dante Pettis,WR,SFO,CHI,12.790000000000001,9.56,10.9
52,2018,16,Josh Rosen,QB,ARI,LAR,12.770000000000001,12.784,13.1
53,2018,16,Robert Woods,WR,LAR,ARI,12.8,13.57,16.2
54,2018,16,Courtland Sutton,WR,DEN,OAK,11.91,9.71,9.6
55,2018,16,Marlon Mack,RB,IND,NYG,13.590000000000002,15.320000000000002,14.2
56,2018,16,Calvin Ridley,WR,ATL,CAR,10.745000000000001,9.78,10.3
57,2018,16,Mike Evans,WR,TBB,DAL,11.46,12.26,14.9
58,2018,16,Julian Edelman,WR,NEP,BUF,11.975000000000001,12.740000000000002,15.1
59,2018,16,Doug Baldwin,WR,SEA,KCC,11.030000000000001,11.440000000000001,12.4
60,2018,16,Tarik Cohen,RB,CHI,SFO,10.99,13.690000000000003,14.4
61,2018,16,Phillip Lindsay,RB,DEN,OAK,13.595,15.67,16.6
62,2018,16,Chris Carson,RB,SEA,KCC,13.19,16.44,14.7
63,2018,16,Robby Anderson,WR,NYJ,GBP,10.435,12.450000000000001,10.5
64,2018,16,Kenyan Drake,RB,MIA,JAC,10.940000000000001,10.950000000000001,11.2
65,2018,16,Damien Williams,RB,KCC,SEA,12.24,15.790000000000001,14.1
66,2018,16,Demaryius Thomas,WR,HOU,PHI,10.115,9.26,10.1
67,2018,16,Ryan Tannehill,QB,MIA,JAC,11.980000000000002,14.373999999999999,16.2
68,2018,16,Marcus Mariota,QB,TEN,WAS,12.139999999999999,16.682,14.8
69,2018,16,Mike Williams,WR,LAC,BAL,11.32,8.7,8.8
70,2018,16,Tyler Lockett,WR,SEA,KCC,11.465000000000002,12.35,12.0
71,2018,16,Tyrell Williams,WR,LAC,BAL,9.81,5.76,8.5
72,2018,16,Allen Robinson,WR,CHI,SFO,9.955,10.040000000000001,12.2
73,2018,16,Jarvis Landry,WR,CLE,CIN,9.549999999999999,10.899999999999999,13.3
74,2018,16,Jared Cook,TE,OAK,DEN,10.2,10.270000000000001,11.6
75,2018,16,Gus Edwards,RB,BAL,LAC,12.610000000000001,10.340000000000002,9.0
76,2018,16,Matthew Stafford,QB,DET,MIN,10.200000000000001,14.189999999999998,13.9
77,2018,16,James White,RB,NEP,BUF,10.58,12.07,12.1
78,2018,16,Jamison Crowder,WR,WAS,TEN,9.755,7.220000000000001,9.7
79,2018,16,Keenan Allen,WR,LAC,BAL,9.945,13.860000000000001,18.1
80,2018,16,T.Y. Hilton,WR,IND,NYG,9.775000000000002,13.96,17.0
81,2018,16,Dion Lewis,RB,TEN,WAS,9.545,9.920000000000002,10.4
82,2018,16,Joe Mixon,RB,CIN,CLE,11.36,18.770000000000003,17.0
83,2018,16,Jordy Nelson,WR,OAK,DEN,9.38,9.27,10.5
84,2018,16,Tevin Coleman,RB,ATL,CAR,10.715,13.770000000000003,12.3
85,2018,16,LeGarrette Blount,RB,DET,MIN,10.9,5.550000000000001,7.1
86,2018,16,Corey Davis,WR,TEN,WAS,10.49,9.9,11.2
87,2018,16,Dede Westbrook,WR,JAC,MIA,9.360000000000001,9.52,11.3
88,2018,16,Rob Gronkowski,TE,NEP,BUF,9.315,10.010000000000002,11.6
89,2018,16,Golden Tate,WR,PHI,HOU,8.925,7.620000000000001,8.8
90,2018,16,Jordan Howard,RB,CHI,SFO,9.96,10.23,9.9
91,2018,16,Elijah McGuire,RB,NYJ,GBP,9.72,13.65,14.1
92,2018,16,Donte Moncrief,WR,JAC,MIA,9.145000000000001,6.6,8.4
93,2018,16,Adam Humphries,WR,TBB,DAL,8.57,9.71,10.1
94,2018,16,George Kittle,TE,SFO,CHI,9.34,11.600000000000001,15.7
95,2018,16,Mohamed Sanu,WR,ATL,CAR,9.07,7.91,11.1
96,2018,16,Leonard Fournette,RB,JAC,MIA,9.68,13.44,14.6
97,2018,16,Jamaal Williams,RB,GBP,NYJ,10.55,14.389999999999999,13.9
98,2018,16,Zay Jones,WR,BUF,NEP,9.11,7.070000000000001,9.5
99,2018,16,Kenny Stills,WR,MIA,JAC,8.75,8.33,10.1
100,2018,16,Kenny Golladay,WR,DET,MIN,9.185,12.129999999999999,12.4
101,2018,16,Evan Engram,TE,NYG,IND,8.675,9.350000000000001,11.7
102,2018,16,T.J. Yeldon,RB,JAC,MIA,8.365000000000002,7.16,8.0
103,2018,16,Eric Ebron,TE,IND,NYG,9.105,11.08,14.7
104,2018,16,Ryan Fitzpatrick,QB,TBB,DAL,8.200000000000001,1.222,0.1
105,2018,16,Peyton Barber,RB,TBB,DAL,9.395000000000001,9.100000000000001,11.8
106,2018,16,John Ross,WR,CIN,CLE,7.915000000000001,8.69,9.1
107,2018,16,Alex Erickson,WR,CIN,CLE,6.865,5.24,7.7
108,2018,16,Adrian Peterson,RB,WAS,TEN,8.16,7.79,10.1
109,2018,16,DaeSean Hamilton,WR,DEN,OAK,7.565,8.53,11.2
110,2018,16,Cameron Brate,TE,TBB,DAL,7.819999999999999,7.5600000000000005,8.1
111,2018,16,Chris Thompson,RB,WAS,TEN,7.2,6.339999999999999,8.6
112,2018,16,Chris Godwin,WR,TBB,DAL,7.415,9.79,7.6
113,2018,16,Josh Adams,RB,PHI,HOU,8.530000000000001,7.79,10.0
114,2018,16,Latavius Murray,RB,MIN,DET,8.72,4.41,4.7
115,2018,16,Josh Doctson,WR,WAS,TEN,7.659999999999999,5.58,8.0
116,2018,16,Chris Conley,WR,KCC,SEA,7.6899999999999995,7.49,8.9
117,2018,16,Doug Martin,RB,OAK,DEN,8.190000000000001,9.809999999999999,10.9
118,2018,16,Kenneth Dixon,RB,BAL,LAC,7.555,6.81,7.0
119,2018,16,Vance McDonald,TE,PIT,NOS,6.640000000000001,7.21,8.2
120,2018,16,Taylor Gabriel,WR,CHI,SFO,6.87,8.4,10.4
121,2018,16,Sterling Shepard,WR,NYG,IND,6.87,9.280000000000001,11.9
122,2018,16,Theo Riddick,RB,DET,MIN,6.4399999999999995,10.93,11.8
123,2018,16,Anthony Miller,WR,CHI,SFO,6.69,5.16,7.2
124,2018,16,Giovani Bernard,RB,CIN,CLE,6.54,6.38,6.5
125,2018,16,Nyheim Hines,RB,IND,NYG,7.065000000000001,6.999999999999999,10.5
126,2018,16,DeVante Parker,WR,MIA,JAC,5.82,5.18,6.6
127,2018,16,John Brown,WR,BAL,LAC,6.075,5.8,7.2
128,2018,16,Mike Davis,RB,SEA,KCC,7.435,7.929999999999999,6.4
129,2018,16,Marquez Valdes-Scantling,WR,GBP,NYJ,6.010000000000001,2.74,8.8
130,2018,16,Josh Reynolds,WR,LAR,ARI,6.97,9.4,10.9
131,2018,16,Michael Crabtree,WR,BAL,LAC,6.380000000000001,5.81,6.7
132,2018,16,Anthony Firkser,TE,TEN,WAS,6.180000000000001,3.7,3.2
133,2018,16,Seth Roberts,WR,OAK,DEN,6.170000000000001,6.110000000000001,8.2
134,2018,16,Jalen Richard,RB,OAK,DEN,6.159999999999999,9.850000000000001,11.8
135,2018,16,C.J. Uzomah,TE,CIN,CLE,6.085000000000001,6.420000000000001,7.1
136,2018,16,Austin Hooper,TE,ATL,CAR,5.815,7.5600000000000005,10.5
137,2018,16,Nick Vannett,TE,SEA,KCC,5.385,2.46,3.8
138,2018,16,Royce Freeman,RB,DEN,OAK,6.069999999999999,5.55,6.5
139,2018,16,Taywan Taylor,WR,TEN,WAS,5.94,6.95,8.1
140,2018,16,Zach Zenner,RB,DET,MIN,6.7,9.61,10.4
141,2018,16,Ian Thomas,TE,CAR,ATL,5.68,5.0200000000000005,7.5
142,2018,16,Alfred Blue,RB,HOU,PHI,6.455,4.56,12.8
143,2018,16,Trey Burton,TE,CHI,SFO,5.945,7.59,7.2
144,2018,16,Jordan Thomas,TE,HOU,PHI,5.6499999999999995,4.88,3.7
145,2018,16,Chris Herndon,TE,NYJ,GBP,5.905,7.48,7.5
146,2018,16,Kyle Rudolph,TE,MIN,DET,5.78,6.23,8.7
147,2018,16,Antonio Callaway,WR,CLE,CIN,6.035,7.69,8.9
148,2018,16,Antonio Gates,TE,LAC,BAL,4.9350000000000005,4.33,5.1
149,2018,16,David Moore,WR,SEA,KCC,5.53,6.61,7.6
150,2018,16,Chris Hogan,WR,NEP,BUF,5.365,3.62,10.2
151,2018,16,Rashard Higgins,WR,CLE,CIN,4.86,5.41,7.4
152,2018,16,Danny Amendola,WR,MIA,JAC,4.5,5.2700000000000005,9.1
153,2018,16,David Njoku,TE,CLE,CIN,4.93,7.92,9.2
154,2018,16,Rex Burkhead,RB,NEP,BUF,4.750000000000001,4.94,6.1
155,2018,16,Wendell Smallwood,RB,PHI,HOU,5.5,6.69,5.5
156,2018,16,Curtis Samuel,WR,CAR,ATL,5.385000000000001,8.2,9.3
157,2018,16,Jimmy Graham,TE,GBP,NYJ,4.92,6.529999999999999,9.3
158,2018,16,Mark Andrews,TE,BAL,LAC,5.210000000000001,3.3000000000000003,3.5
159,2018,16,Dallas Goedert,TE,PHI,HOU,5.19,4.07,5.7
160,2018,16,Jesse James,TE,PIT,NOS,4.1450000000000005,3.2800000000000002,4.6
161,2018,16,Michael Gallup,WR,DAL,TBB,4.1450000000000005,7.08,8.3
162,2018,16,Justin Jackson,RB,LAC,BAL,3.97,1.6600000000000001,6.6
163,2018,16,Mo Alie-Cox,TE,IND,NYG,3.8400000000000003,3.2,3.6
164,2018,16,Kendrick Bourne,WR,SFO,CHI,4.035,4.0,7.4
165,2018,16,Ricky Seals-Jones,TE,ARI,LAR,3.605,5.640000000000001,6.1
166,2018,16,Tim Patrick,WR,DEN,OAK,4.545,8.25,10.5
167,2018,16,Kalen Ballage,RB,MIA,JAC,4.635000000000001,10.7,8.5
168,2018,16,James O'Shaughnessy,TE,JAC,MIA,3.815,3.7100000000000004,4.3
169,2018,16,Cordarrelle Patterson,WR,NEP,BUF,4.390000000000001,1.77,4.4
170,2018,16,Gerald Everett,TE,LAR,ARI,4.585,4.95,7.9
171,2018,16,Robert Foster,WR,BUF,NEP,4.340000000000001,10.159999999999998,9.4
172,2018,16,Tyler Higbee,TE,LAR,ARI,3.095,3.59,3.8
173,2018,16,Trenton Cannon,RB,NYJ,GBP,4.725,6.78,8.3
174,2018,16,Devontae Booker,RB,DEN,OAK,4.74,3.5999999999999996,4.7
175,2018,16,Matt LaCosse,TE,DEN,OAK,4.615,5.050000000000001,5.9
176,2018,16,Jaylen Samuels,RB,PIT,NOS,4.505000000000001,6.8999999999999995,16.5
177,2018,16,Lee Smith,TE,OAK,DEN,2.6350000000000002,1.4500000000000002,1.7
178,2018,16,Rhett Ellison,TE,NYG,IND,3.055,2.68,1.8
179,2018,16,Charles Clay,TE,BUF,NEP,3.725,3.4000000000000004,5.2
180,2018,16,Jacquizz Rodgers,RB,TBB,DAL,3.1450000000000005,3.6,3.3
181,2018,16,Jarius Wright,WR,CAR,ATL,3.7300000000000004,1.67,7.7
182,2018,16,Darren Sproles,RB,PHI,HOU,2.8050000000000006,5.870000000000001,7.0
183,2018,16,Hayden Hurst,TE,BAL,LAC,2.6,2.66,1.3
184,2018,16,Blake Jarwin,TE,DAL,TBB,2.25,5.5200000000000005,6.9
185,2018,16,Chase Edmonds,RB,ARI,LAR,3.8549999999999995,4.970000000000001,4.3
186,2018,16,Rod Smith,RB,DAL,TBB,3.025,2.03,3.6
187,2018,16,Equanimeous St. Brown,WR,GBP,NYJ,3.1650000000000005,3.31,8.4
188,2018,16,Zach Pascal,WR,IND,NYG,3.07,3.7100000000000004,6.8
189,2018,16,Kyle Juszczyk,RB,SFO,CHI,3.1500000000000004,3.66,4.6
190,2018,16,Mike Gesicki,TE,MIA,JAC,2.565,2.64,4.8
191,2018,16,Ed Dickson,TE,SEA,KCC,2.755,3.35,4.6
192,2018,16,Ronald Jones,RB,TBB,DAL,2.705,0.96,3.0
193,2018,16,Isaiah McKenzie,WR,BUF,NEP,2.5800000000000005,8.080000000000002,7.3
194,2018,16,Dan Arnold,TE,NOS,PIT,2.31,0.45000000000000007,2.5
195,2018,16,Trent Sherfield,WR,ARI,LAR,2.475,6.58,6.8
196,2018,16,Josh Hill,TE,NOS,PIT,2.65,3.42,2.5
197,2018,16,Maxx Williams,TE,BAL,LAC,1.7300000000000002,2.0,0.6
198,2018,16,Garrett Celek,TE,SFO,CHI,2.105,0.9900000000000001,2.3
199,2018,16,Demetrius Harris,TE,KCC,SEA,2.72,2.5100000000000002,4.9
200,2018,16,Darren Fells,TE,CLE,CIN,1.5150000000000001,1.34,1.2
201,2018,16,Wayne Gallman,RB,NYG,IND,3.0100000000000002,2.01,4.1
202,2018,16,Ryan Griffin,TE,HOU,PHI,2.6350000000000002,3.92,3.4
203,2018,16,Ryan Griffin,QB,TBB,DAL,0.0,3.92,3.4
204,2018,16,Dalton Schultz,TE,DAL,TBB,0.895,2.43,2.9
205,2018,16,Jordan Akins,TE,HOU,PHI,1.8150000000000002,0.71,2.9
206,2018,16,Blake Bell,TE,JAC,MIA,1.1,1.65,3.0
207,2018,16,MyCole Pruitt,TE,TEN,WAS,0.9100000000000001,0.9400000000000002,3.6
208,2018,16,Darrel Williams,RB,KCC,SEA,1.6,6.32,6.7
209,2018,16,Nick O'Leary,TE,MIA,JAC,1.31,2.17,2.7
210,2018,16,Cody Core,WR,CIN,CLE,0.8350000000000001,5.640000000000001,7.9
211,2018,16,Antony Auclair,TE,TBB,DAL,2.175,1.23,1.9
212,2018,16,Lance Kendricks,TE,GBP,NYJ,1.9300000000000002,1.56,3.0
213,2018,16,Jordan Leggett,TE,NYJ,GBP,1.335,1.7400000000000002,3.3
214,2018,16,Luke Stocker,TE,TEN,WAS,1.51,3.12,2.7
215,2018,16,Eric Tomlinson,TE,NYJ,GBP,0.9000000000000001,1.5700000000000003,0.5
216,2018,16,Jermaine Gresham,TE,ARI,LAR,1.86,1.45,1.9
217,2018,16,Virgil Green,TE,LAC,BAL,2.0600000000000005,2.5700000000000003,3.7
218,2018,16,DeAndre Washington,RB,OAK,DEN,2.1049999999999995,2.47,2.8
219,2018,16,Jason Croom,TE,BUF,NEP,1.86,2.83,3.0
220,2018,16,Luke Willson,TE,DET,MIN,1.5550000000000002,1.1400000000000001,3.2
221,2018,16,Cameron Artis-Payne,RB,CAR,ATL,1.8350000000000002,0.25,2.0
222,2018,16,Levine Toilolo,TE,DET,MIN,1.335,5.180000000000001,5.7
223,2018,16,Taysom Hill,QB,NOS,PIT,1.5000000000000002,1.4440000000000002,2.0
224,2018,16,Derek Carrier,TE,OAK,DEN,1.425,1.15,1.1
225,2018,16,DeAndre Carter,WR,HOU,PHI,1.8150000000000002,5.120000000000001,7.5
226,2018,16,Chris Manhertz,TE,CAR,ATL,1.225,1.4,2.7
227,2018,16,David Williams,RB,JAC,MIA,0.9450000000000001,2.6100000000000003,2.8
228,2018,16,Andre Roberts,WR,NYJ,GBP,0.68,2.7800000000000002,7.1
229,2018,16,Brandon Bolden,RB,MIA,JAC,0.335,3.37,2.4
230,2018,16,Keith Ford,RB,BUF,NEP,0.0,9.09,2.5
231,2018,16,Rico Gathers,TE,DAL,TBB,0.28500000000000003,0.36,1.2
232,2018,16,Eric Saubert,TE,ATL,CAR,0.28,0.42000000000000004,0.7
233,2018,16,Matt Lengel,TE,CIN,CLE,0.6,1.05,2.2
234,2018,16,Brian Hill,RB,ATL,CAR,0.48500000000000004,3.96,7.1
235,2018,16,Jeremy Sprinkle,TE,WAS,TEN,0.15000000000000002,3.49,6.0
236,2018,16,Durham Smythe,TE,MIA,JAC,0.28500000000000003,0.31000000000000005,0.5
237,2018,16,Tyler Conklin,TE,MIN,DET,0.495,0.78,0.9
238,2018,16,Taylor Heinicke,QB,CAR,ATL,0.24,15.928000000000003,14.799999999999999
