Rank,Pos,ID,Name,Team,Opp,Comp,Yards,TD,Int,Att,Yards,TD,Rec,Yards,TD,Fantasy Points
1,QB,13116,"Mahomes, Patrick",KCC,SEA,27.39,349,3.17,0.64,3.52,16,0.11,0,0,0,32
2,QB,10703,"Wilson, Russell",SEA,KCC,22.2,262,2.56,0.41,4.12,24,0.07,0,0,0,26
3,QB,9099,"Ryan, Matt",ATL,CAR,27.11,310,1.93,0.49,1.79,8,0.15,0,0,0,25
4,RB,13130,"McCaffrey, Christian",CAR,ATL,0,0,0,0,12.49,59,0.46,6.68,56,0.44,25
5,QB,7401,"Roethlisberger, Ben",PIT,NOS,26.7,308,2.15,0.96,1.73,5,0.12,0,0,0,25
6,QB,13113,"Watson, Deshaun",HOU,PHI,21.98,267,1.97,0.56,4.42,26,0.18,0,0,0,24
7,RB,12625,"Elliott, Ezekiel",DAL,TBB,0,0,0,0,23.34,104,0.51,5.3,41,0.22,24
8,WR,11675,"Adams, Davante",GBP,NYJ,0,0,0,0,0.01,0,0,7.74,100,0.93,24
9,QB,10695,"Luck, Andrew",IND,NYG,24.62,272,2.07,0.87,3.09,10,0.07,0,0,0,22
10,QB,12611,"Goff, Jared",LAR,ARI,23.25,290,1.8,0.74,2.3,5,0.09,0,0,0,22
11,WR,9988,"Brown, Antonio",PIT,NOS,0,0,0,0,0,0,0,6.66,90,0.81,21
12,QB,7394,"Rivers, Philip",LAC,BAL,21.93,278,2,0.61,1.11,0,0,0,0,0,21
13,RB,12150,"Gurley, Todd",LAR,ARI,0,0,0,0,15.06,73,0.9,3.66,37,0.21,21
14,QB,12140,"Winston, Jameis",TBB,DAL,21.52,267,1.56,1.24,4.2,22,0.08,0,0,0,21
15,QB,10700,"Cousins, Kirk",MIN,DET,25.65,272,1.78,0.75,2.91,7,0.12,0,0,0,21
16,RB,13132,"Kamara, Alvin",NOS,PIT,0,0,0,0,12.5,59,0.74,4.94,42,0.26,21
17,QB,7836,"Rodgers, Aaron",GBP,NYJ,22,256,1.5,0.41,4.33,26,0.02,0,0,0,21
18,RB,13604,"Barkley, Saquon",NYG,IND,0,0,0,0,14.65,76,0.54,4.73,35,0.25,21
19,QB,5848,"Brady, Tom",NEP,BUF,22.28,300,1.54,0.61,1.85,2,0.07,0,0,0,20
20,QB,13115,"Trubisky, Mitchell",CHI,SFO,20.59,227,1.47,0.92,4.1,23,0.19,0,0,0,20
21,WR,12801,"Hill, Tyreek",KCC,SEA,0,0,0,0,1.48,9,0,5.89,94,0.66,20
22,QB,13590,"Mayfield, Baker",CLE,CIN,21.31,248,1.65,0.94,3.08,12,0.06,0,0,0,20
23,QB,11644,"Carr, Derek",OAK,DEN,24.38,269,1.54,0.49,1.15,3,0.05,0,0,0,20
24,TE,11244,"Kelce, Travis",KCC,SEA,0,0,0,0,0.04,0,0,6.66,85,0.67,20
25,QB,13589,"Allen, Josh",BUF,NEP,15.86,188,0.74,0.81,9.17,55,0.53,0,0,0,20
26,QB,10699,"Foles, Nick",PHI,HOU,23.88,265,1.7,0.63,2.18,5,0,0,0,0,20
27,QB,12620,"Prescott, Dak",DAL,TBB,21.61,235,1.3,0.61,4.18,20,0.36,0,0,0,20
28,RB,13610,"Chubb, Nick",CLE,CIN,0,0,0,0,16.92,83,0.78,2.66,27,0.2,20
29,WR,11938,"Thielen, Adam",MIN,DET,0,0,0,0,0.36,2,0,7.3,87,0.61,20
30,QB,4925,"Brees, Drew",NOS,PIT,20.26,243,1.85,0.54,2.22,1,0.18,0,0,0,19
31,WR,11232,"Hopkins, DeAndre",HOU,PHI,0,0,0,0,0.03,0,0,5.89,82,0.75,19
32,QB,10948,"Keenum, Case",DEN,OAK,24.18,261,1.31,0.68,1.69,6,0.15,0,0,0,19
33,WR,12652,"Thomas, Michael",NOS,PIT,0,0,0,0,0,0,0,6.56,77,0.43,18
34,QB,12623,"Driskel, Jeff",CIN,CLE,19.31,203,1.41,0.47,2.47,12,0.2,0,0,0,18
35,WR,12186,"Diggs, Stefon",MIN,DET,0,0,0,0,0.63,4,0,7.22,79,0.54,18
36,QB,13593,"Jackson, Lamar",BAL,LAC,15.08,155,0.84,0.58,11.67,70,0.19,0,0,0,18
37,QB,13592,"Darnold, Sam",NYJ,GBP,19.65,216,1.17,1.16,3.02,11,0.1,0,0,0,17
38,WR,10271,"Jones, Julio",ATL,CAR,0,0,0,0,0.11,1,0,5.93,89,0.37,17
39,WR,13156,"Smith-Schuster, JuJu",PIT,NOS,0,0,0,0,0.08,0,0,5.99,82,0.48,17
40,WR,12175,"Cooper, Amari",DAL,TBB,0,0,0,0,0.2,1,0,4.99,75,0.69,17
41,RB,12171,"Johnson, David",ARI,LAR,0,0,0,0,16.9,62,0.49,3.52,32,0.09,17
42,RB,13128,"Cook, Dalvin",MIN,DET,0,0,0,0,12.38,62,0.43,3.21,24,0.17,16
43,QB,7391,"Manning, Eli",NYG,IND,21.63,235,1.22,0.74,0.76,2,0.02,0,0,0,16
44,QB,9207,"Johnson, Josh",WAS,TEN,16.1,181,1.08,0.65,5.04,27,0.21,0,0,0,16
45,QB,13968,"Mullens, Nick",SFO,CHI,18.58,241,1.26,1.1,3.36,3,0.06,0,0,0,16
46,WR,10722,"Jeffery, Alshon",PHI,HOU,0,0,0,0,0.02,0,0,6,72,0.43,16
47,WR,7393,"Fitzgerald, Larry",ARI,LAR,0,0,0,0,0,0,0,5.54,60,0.44,15
48,RB,12151,"Gordon, Melvin",LAC,BAL,0,0,0,0,11.21,52,0.55,2.59,25,0.16,15
49,WR,11674,"Cooks, Brandin",LAR,ARI,0,0,0,0,0.49,3,0.07,5.33,78,0.29,15
50,QB,12617,"Kessler, Cody",JAC,MIA,21.21,217,0.87,0.6,4.03,24,0.06,0,0,0,15
51,TE,11247,"Ertz, Zach",PHI,HOU,0,0,0,0,0,0,0,5.92,62,0.45,15
52,RB,13607,"Michel, Sony",NEP,BUF,0,0,0,0,14.09,60,0.61,2.06,17,0.09,15
53,RB,12626,"Henry, Derrick",TEN,WAS,0,0,0,0,14.66,74,0.95,1.32,10,0.04,15
54,WR,13634,"Pettis, Dante",SFO,CHI,0,0,0,0,0.17,0,0,3.94,68,0.67,15
55,QB,13591,"Rosen, Josh",ARI,LAR,20.12,218,1.11,0.99,1.4,6,0,0,0,0,15
56,WR,11228,"Woods, Robert",LAR,ARI,0,0,0,0,1.17,7,0,5.28,76,0.31,15
57,WR,13630,"Sutton, Courtland",DEN,OAK,0,0,0,0,0.06,0,0.02,4.74,69,0.42,15
58,RB,13234,"Mack, Marlon",IND,NYG,0,0,0,0,15.11,68,0.6,1.94,15,0.12,15
59,RB,13146,"Conner, James",PIT,NOS,0,0,0,0,12.03,56,0.56,3.13,27,0.07,14
60,WR,11679,"Beckham, Odell",NYG,IND,0,0,0,0,0.17,1,0,4.4,72,0.53,14
61,WR,13629,"Ridley, Calvin",ATL,CAR,0,0,0,0,0.39,2,0,4.85,56,0.42,14
62,WR,11671,"Evans, Mike",TBB,DAL,0,0,0,0,0,0,0,4.44,75,0.29,14
63,WR,9662,"Edelman, Julian",NEP,BUF,0,0,0,0,0.64,4,0,5.43,64,0.41,14
64,WR,10527,"Baldwin, Doug",SEA,KCC,0,0,0,0,0.2,0,0,4.62,56,0.52,14
65,RB,13290,"Cohen, Tarik",CHI,SFO,0,0,0,0,5.79,26,0.13,4.3,39,0.26,14
66,RB,13614,"Lindsay, Phillip",DEN,OAK,0,0,0,0,12.8,66,0.64,2.43,17,0.04,14
67,RB,13364,"Carson, Chris",SEA,KCC,0,0,0,0,16.3,73,0.45,2.14,17,0.07,14
68,WR,12930,"Anderson, Robby",NYJ,GBP,0,0,0,0,0.15,0,0,4.07,57,0.45,13
69,RB,12630,"Drake, Kenyan",MIA,JAC,0,0,0,0,8.02,38,0.25,2.68,25,0.3,13
70,RB,11886,"Williams, Damien",KCC,SEA,0,0,0,0,9.67,58,0.41,2.32,21,0.12,13
71,WR,9884,"Thomas, Demaryius",HOU,PHI,0,0,0,0,0.04,0,0,4.55,55,0.39,13
72,QB,10697,"Tannehill, Ryan",MIA,JAC,15.56,173,1.3,0.7,1.55,5,0.01,0,0,0,13
73,QB,12141,"Mariota, Marcus",TEN,WAS,15.33,172,0.81,0.74,3.2,18,0.16,0,0,0,13
74,WR,13154,"Williams, Mike",LAC,BAL,0,0,0,0,0.35,2,0.07,4,57,0.5,13
75,RB,10276,"Ingram, Mark",NOS,PIT,0,0,0,0,11.26,54,0.46,2.25,19,0.11,13
76,WR,12187,"Lockett, Tyler",SEA,KCC,0,0,0,0,0.91,5,0,3.73,58,0.55,13
77,WR,12391,"Williams, Tyrell",LAC,BAL,0,0,0,0,0.07,0,0,4.5,60,0.26,13
78,WR,11678,"Robinson, Allen",CHI,SFO,0,0,0,0,0.1,1,0,4.31,59,0.3,12
79,RB,10708,"Miller, Lamar",HOU,PHI,0,0,0,0,14.55,63,0.28,1.95,15,0.08,12
80,WR,11680,"Landry, Jarvis",CLE,CIN,0,0,0,0,0.17,1,0.07,4.54,52,0.26,12
81,TE,9474,"Cook, Jared",OAK,DEN,0,0,0,0,0,0,0,4.4,59,0.35,12
82,RB,11199,"Ware, Spencer",KCC,SEA,0,0,0,0,11,50,0.37,2,22,0.12,12
83,RB,13850,"Edwards, Gus",BAL,LAC,0,0,0,0,16.02,75,0.54,1.3,8,0.07,12
84,QB,9431,"Stafford, Matthew",DET,MIN,15.77,172,0.94,0.94,1.54,5,0,0,0,0,12
85,RB,11747,"White, James",NEP,BUF,0,0,0,0,5.85,25,0.35,3,28,0.28,12
86,WR,12184,"Crowder, Jamison",WAS,TEN,0,0,0,0,0.43,2,0,4.31,53,0.35,12
87,WR,11222,"Allen, Keenan",LAC,BAL,0,0,0,0,0.38,2,0,4.45,56,0.32,12
88,WR,10729,"Hilton, T.Y.",IND,NYG,0,0,0,0,0,0,0,3.83,63,0.26,12
89,RB,10389,"Lewis, Dion",TEN,WAS,0,0,0,0,11.68,42,0.08,3.65,25,0.09,12
90,RB,13131,"Mixon, Joe",CIN,CLE,0,0,0,0,12.27,55,0.45,2.36,18,0.03,12
91,WR,9118,"Nelson, Jordy",OAK,DEN,0,0,0,0,0.13,0,0,4.68,53,0.29,12
92,RB,12152,"Coleman, Tevin",ATL,CAR,0,0,0,0,9.9,49,0.2,2.15,18,0.29,12
93,RB,9898,"Blount, LeGarrette",DET,MIN,0,0,0,0,10.59,45,0.65,1.88,12,0.06,12
94,WR,13153,"Davis, Corey",TEN,WAS,0,0,0,0,0.47,3,0,4.38,59,0.35,12
95,WR,13158,"Westbrook, Dede",JAC,MIA,0,0,0,0,0.65,4,0,4.36,51,0.28,12
96,TE,9902,"Gronkowski, Rob",NEP,BUF,0,0,0,0,0,0,0,3.63,54,0.35,11
97,WR,9831,"Tate, Golden",PHI,HOU,0,0,0,0,0.29,1,0,5.05,51,0.2,11
98,WR,11850,"Enunwa, Quincy",NYJ,GBP,0,0,0,0,0.02,0,0,3.83,50,0.25,11
99,RB,12634,"Howard, Jordan",CHI,SFO,0,0,0,0,15.76,62,0.42,1.08,7,0,11
100,RB,12157,"Johnson, Duke",CLE,CIN,0,0,0,0,3.97,19,0.09,3.73,32,0.23,11
101,RB,13144,"McGuire, Elijah",NYJ,GBP,0,0,0,0,9.92,37,0.33,2.68,24,0.05,11
102,WR,11677,"Moncrief, Donte",JAC,MIA,0,0,0,0,0.08,0,0,3.85,53,0.32,11
103,WR,12505,"Humphries, Adam",TBB,DAL,0,0,0,0,0.1,1,0,3.98,45,0.33,11
104,TE,13299,"Kittle, George",SFO,CHI,0,0,0,0,0.06,0,0,4.04,60,0.22,11
105,WR,10723,"Sanu, Mohamed",ATL,CAR,0,0,0,0,0.39,2,0,4.46,55,0.19,11
106,RB,13129,"Fournette, Leonard",JAC,MIA,0,0,0,0,12,45,0.36,2,13,0.12,11
107,RB,13139,"Williams, Jamaal",GBP,NYJ,0,0,0,0,10.14,44,0.47,2.1,18,0.08,11
108,WR,13176,"Jones, Zay",BUF,NEP,0,0,0,0,0.07,0,0,3.9,50,0.36,11
109,WR,11227,"Stills, Kenny",MIA,JAC,0,0,0,0,0.03,0,0,3.5,46,0.4,11
110,RB,13378,"Breida, Matt",SFO,CHI,0,0,0,0,8.62,40,0.15,1.55,15,0.09,10
111,WR,10960,"Gordon, Josh",NEP,BUF,0,0,0,0,0.06,0,0,3.15,54,0.25,10
112,WR,13277,"Golladay, Kenny",DET,MIN,0,0,0,0,0.06,0,0,3.49,54,0.34,10
113,TE,13189,"Engram, Evan",NYG,IND,0,0,0,0,0.09,1,0,4.19,51,0.23,10
114,RB,12153,"Yeldon, T.J.",JAC,MIA,0,0,0,0,6.38,24,0.09,3.49,29,0.13,10
115,TE,11695,"Ebron, Eric",IND,NYG,0,0,0,0,0.16,0,0.05,3.37,37,0.57,10
116,WR,12181,"Agholor, Nelson",PHI,HOU,0,0,0,0,0.31,2,0,3.84,44,0.11,10
117,QB,8062,"Fitzpatrick, Ryan",TBB,DAL,8.33,115,0.63,0.9,1.67,9,0.18,0,0,0,10
118,RB,12637,"Barber, Peyton",TBB,DAL,0,0,0,0,13.96,53,0.42,1.27,7,0.04,10
119,WR,13155,"Ross, John",CIN,CLE,0,0,0,0,0.05,0,0,2.55,37,0.49,10
120,WR,12913,"Erickson, Alex",CIN,CLE,0,0,0,0,0.03,0,0,2.65,35,0.34,9
121,WR,10308,"Cobb, Randall",GBP,NYJ,0,0,0,0,0.25,0,0,4,41,0.21,9
122,RB,8658,"Peterson, Adrian",WAS,TEN,0,0,0,0,11.47,45,0.31,1.12,10,0.04,9
123,WR,12205,"Funchess, Devin",CAR,ATL,0,0,0,0,0.05,0,0,3.27,42,0.34,9
124,WR,13649,"Hamilton, DaeSean",DEN,OAK,0,0,0,0,0.17,1,0,3.89,42,0.22,9
125,WR,13635,"Moore, D.J.",CAR,ATL,0,0,0,0,0.85,5,0,3.38,44,0.15,9
126,RB,9448,"McCoy, LeSean",BUF,NEP,0,0,0,0,11.88,42,0.19,2.31,18,0.04,9
127,TE,12110,"Brate, Cameron",TBB,DAL,0,0,0,0,0,0,0,3.28,33,0.48,9
128,RB,11186,"Thompson, Chris",WAS,TEN,0,0,0,0,5.3,21,0.07,3,24,0.13,9
129,WR,13163,"Godwin, Chris",TBB,DAL,0,0,0,0,0.02,0,0,3.19,45,0.22,9
130,WR,13662,"Coutee, Keke",HOU,PHI,0,0,0,0,0.17,1,0,4,44,0.05,9
131,RB,13611,"Adams, Josh",PHI,HOU,0,0,0,0,10.79,48,0.38,0.9,7,0.05,9
132,RB,11390,"Murray, Latavius",MIN,DET,0,0,0,0,10.61,43,0.48,1.28,9,0,9
133,WR,12648,"Doctson, Josh",WAS,TEN,0,0,0,0,0.07,0,0,3.44,45,0.24,9
134,WR,12257,"Conley, Chris",KCC,SEA,0,0,0,0,0.47,2,0,3.38,40,0.3,9
135,RB,10709,"Martin, Doug",OAK,DEN,0,0,0,0,10.85,42,0.33,1.62,12,0,9
136,RB,12632,"Dixon, Kenneth",BAL,LAC,0,0,0,0,7.78,35,0.28,1.83,11,0.06,9
137,TE,11257,"McDonald, Vance",PIT,NOS,0,0,0,0,0,0,0,3.24,34,0.27,8
138,WR,11975,"Gabriel, Taylor",CHI,SFO,0,0,0,0,0.56,3,0,4.1,41,0.07,8
139,RB,11657,"Hyde, Carlos",JAC,MIA,0,0,0,0,11.78,41,0.31,1.06,6,0.02,8
140,WR,12658,"Shepard, Sterling",NYG,IND,0,0,0,0,0.08,0,0,3.22,40,0.21,8
141,RB,11188,"Riddick, Theo",DET,MIN,0,0,0,0,3.55,15,0.07,3.6,26,0.02,8
142,WR,13639,"Miller, Anthony",CHI,SFO,0,0,0,0,0.23,1,0,2.22,29,0.43,8
143,RB,11193,"Bernard, Giovani",CIN,CLE,0,0,0,0,4.98,19,0.15,2.68,21,0.05,8
144,RB,13622,"Hines, Nyheim",IND,NYG,0,0,0,0,6.34,24,0.07,3.41,23,0.04,8
145,WR,12176,"Parker, DeVante",MIA,JAC,0,0,0,0,0.02,0,0,3,36,0.12,8
146,WR,11783,"Brown, John",BAL,LAC,0,0,0,0,0.14,0,0,2.15,35,0.25,8
147,RB,12164,"Davis, Mike",SEA,KCC,0,0,0,0,7.77,33,0.08,2.67,19,0.07,8
148,WR,13793,"Valdes-Scantling, Marquez",GBP,NYJ,0,0,0,0,0.28,2,0,2.9,37,0.11,8
149,WR,13910,"Powell, Brandon",DET,MIN,0,0,0,0,0.32,1,0,3.62,41,0.04,8
150,RB,13404,"Ekeler, Austin",LAC,BAL,0,0,0,0,5.01,24,0.13,2.01,19,0.11,8
151,WR,9075,"Jackson, DeSean",TBB,DAL,0,0,0,0,0.24,1,0.03,2.73,38,0.18,8
152,WR,13168,"Reynolds, Josh",LAR,ARI,0,0,0,0,0.29,1,0,3.22,40,0.21,8
153,WR,11239,"Goodwin, Marquise",SFO,CHI,0,0,0,0,0.25,1,0,2.45,41,0.33,8
154,WR,9427,"Crabtree, Michael",BAL,LAC,0,0,0,0,0.01,0,0,3.16,36,0.2,8
155,TE,13919,"Firkser, Anthony",TEN,WAS,0,0,0,0,0.01,0,0,2.6,32,0.28,8
156,WR,12471,"Roberts, Seth",OAK,DEN,0,0,0,0,0.16,0,0,3.22,36,0.16,8
157,RB,12912,"Richard, Jalen",OAK,DEN,0,0,0,0,3.29,18,0.01,2.84,27,0.03,8
158,TE,12317,"Uzomah, C.J.",CIN,CLE,0,0,0,0,0,0,0,3.29,33,0.19,7
159,TE,12677,"Hooper, Austin",ATL,CAR,0,0,0,0,0,0,0,3.23,30,0.2,7
160,TE,12680,"Vannett, Nick",SEA,KCC,0,0,0,0,0,0,0,2.29,25,0.29,7
161,RB,13617,"Freeman, Royce",DEN,OAK,0,0,0,0,7.95,33,0.33,0.78,4,0,7
162,WR,13167,"Taylor, Taywan",TEN,WAS,0,0,0,0,0.09,0,0,3.08,41,0.05,7
163,RB,12264,"Zenner, Zach",DET,MIN,0,0,0,0,8,37,0.3,1,7,0,7
164,TE,12378,"Swaim, Geoff",DAL,TBB,0,0,0,0,0,0,0,2.67,25,0.1,7
165,RB,12098,"West, Charcandrick",KCC,SEA,0,0,0,0,2.2,12,0.1,1.85,14,0.13,7
166,TE,13678,"Thomas, Ian",CAR,ATL,0,0,0,0,0,0,0,3.2,30,0.18,7
167,WR,11076,"Kearse, Jermaine",NYJ,GBP,0,0,0,0,0,0,0,3.31,34,0.12,7
168,RB,11834,"Blue, Alfred",HOU,PHI,0,0,0,0,12.14,41,0.16,1.07,8,0.01,7
169,TE,11705,"Burton, Trey",CHI,SFO,0,0,0,0,0.03,0,0,2.41,27,0.34,7
170,TE,13819,"Thomas, Jordan",HOU,PHI,0,0,0,0,0,0,0,2.26,26,0.32,7
171,TE,13679,"Herndon, Chris",NYJ,GBP,0,0,0,0,0,0,0,2.65,32,0.23,7
172,TE,10312,"Rudolph, Kyle",MIN,DET,0,0,0,0,0,0,0,3.16,30,0.2,7
173,RB,14017,"Wilson, Jeffery",SFO,CHI,0,0,0,0,8.04,37,0.02,1.52,13,0.03,7
174,TE,11248,"Reed, Jordan",WAS,TEN,0,0,0,0,0,0,0,2.93,28,0.17,7
175,WR,13645,"Smith, Tre'Quan",NOS,PIT,0,0,0,0,0.1,1,0,2.2,30,0.29,7
176,WR,13640,"Callaway, Antonio",CLE,CIN,0,0,0,0,0.04,0,0,2.59,33,0.24,7
177,TE,7236,"Gates, Antonio",LAC,BAL,0,0,0,0,0,0,0,2.23,28,0.17,6
178,WR,13348,"Moore, David",SEA,KCC,0,0,0,0,0.11,0,0,1.98,31,0.24,6
179,TE,7422,"Watson, Ben",NOS,PIT,0,0,0,0,0,0,0,2.26,26,0.13,6
180,WR,10983,"Hogan, Chris",NEP,BUF,0,0,0,0,0.04,0,0,1.93,32,0.2,6
181,QB,11642,"Bortles, Blake",JAC,MIA,7.21,82,0.35,0.21,1.95,12,0.02,0,0,0,6
182,WR,13280,"Williams, Chad",ARI,LAR,0,0,0,0,0.04,0,0,2.16,23,0.25,6
183,WR,12656,"Higgins, Rashard",CLE,CIN,0,0,0,0,0,0,0,1.92,27,0.2,6
184,WR,10956,"Thompson, Deonte",BUF,NEP,0,0,0,0,0.41,2,0.1,2.11,29,0,6
185,WR,9308,"Amendola, Danny",MIA,JAC,0,0,0,0,0.01,0,0,2.8,28,0.05,6
186,WR,12934,"Rogers, Chester",IND,NYG,0,0,0,0,0.15,0,0,2.79,27,0.07,6
187,TE,13192,"Njoku, David",CLE,CIN,0,0,0,0,0.02,0,0,2.38,26,0.19,6
188,TE,8247,"Davis, Vernon",WAS,TEN,0,0,0,0,0,0,0,1.99,29,0.15,6
189,RB,11182,"Burkhead, Rex",NEP,BUF,0,0,0,0,4.49,16,0.14,1.5,12,0.06,6
190,RB,12636,"Smallwood, Wendell",PHI,HOU,0,0,0,0,4.77,19,0.22,1.28,11,0.09,6
191,WR,11951,"Snead, Willie",BAL,LAC,0,0,0,0,0.07,0,0,3.23,33,0.02,6
192,WR,13157,"Samuel, Curtis",CAR,ATL,0,0,0,0,0.74,4,0.02,2.33,28,0.15,6
193,TE,9925,"Graham, Jimmy",GBP,NYJ,0,0,0,0,0,0,0,2.44,28,0.15,6
194,WR,11957,"Inman, Dontrelle",IND,NYG,0,0,0,0,0,0,0,2.47,27,0.18,6
195,TE,13671,"Andrews, Mark",BAL,LAC,0,0,0,0,0.01,0,0,2.14,30,0.19,6
196,TE,13674,"Goedert, Dallas",PHI,HOU,0,0,0,0,0,0,0,2.14,22,0.32,6
197,WR,10412,"Robinson, Aldrick",MIN,DET,0,0,0,0,0,0,0,1.48,19,0.3,5
198,TE,12211,"James, Jesse",PIT,NOS,0,0,0,0,0,0,0,2.17,24,0.11,5
199,WR,13646,"Gallup, Michael",DAL,TBB,0,0,0,0,0.01,0,0,1.85,28,0.07,5
200,RB,13620,"Jackson, Justin",LAC,BAL,0,0,0,0,3.96,18,0.17,0.7,8,0,5
201,TE,13246,"Alie-Cox, Mo",IND,NYG,0,0,0,0,0.01,0,0,1.24,16,0.27,5
202,RB,12159,"Allen, Javorius",BAL,LAC,0,0,0,0,3.27,12,0.18,1.63,9,0.08,5
203,WR,13418,"Bourne, Kendrick",SFO,CHI,0,0,0,0,0,0,0,1.87,22,0.15,5
204,WR,13412,"Cole, Keelan",JAC,MIA,0,0,0,0,0.02,0,0,2.45,33,0.04,5
205,TE,13382,"Seals-Jones, Ricky",ARI,LAR,0,0,0,0,0,0,0,1.93,21,0.09,5
206,WR,13377,"Patrick, Tim",DEN,OAK,0,0,0,0,0.1,1,0,2.25,29,0.07,5
207,RB,13621,"Ballage, Kalen",MIA,JAC,0,0,0,0,5.87,24,0.02,1.07,11,0.08,5
208,TE,12330,"O'Shaughnessy, James",JAC,MIA,0,0,0,0,0,0,0,2.51,22,0.06,5
209,WR,11225,"Patterson, Cordarrelle",NEP,BUF,0,0,0,0,2.24,9,0.06,1.3,17,0.13,5
210,TE,13236,"Everett, Gerald",LAR,ARI,0,0,0,0,0,0,0,2.09,21,0.24,5
211,WR,13653,"Foster, Robert",BUF,NEP,0,0,0,0,0.01,0,0,1.4,28,0.14,5
212,TE,12678,"Higbee, Tyler",LAR,ARI,0,0,0,0,0,0,0,1.55,16,0.12,5
