Rank,Pos,ID,Name,Team,Opp,Comp,Yards,TD,Int,Att,Yards,TD,Rec,Yards,TD,Fantasy Points
213,RB,13816,"Cannon, Trenton",NYJ,GBP,0,0,0,0,6.43,22,0.13,1.29,11,0,5
214,RB,12629,"Booker, Devontae",DEN,OAK,0,0,0,0,3.03,15,0.08,2.12,17,0,5
215,RB,13789,"Wilkins, Jordan",IND,NYG,0,0,0,0,3.17,19,0.09,1.02,6,0,5
216,TE,12596,"LaCosse, Matt",DEN,OAK,0,0,0,0,0,0,0,2.23,23,0.2,5
217,WR,12657,"Sharpe, Tajae",TEN,WAS,0,0,0,0,0.1,1,0,1.56,19,0.12,5
218,RB,13613,"Samuels, Jaylen",PIT,NOS,0,0,0,0,3.51,17,0.02,1.09,10,0.19,5
219,RB,10870,"Morris, Alfred",SFO,CHI,0,0,0,0,5.78,19,0.03,0.95,7,0,4
220,TE,10398,"Smith, Lee",OAK,DEN,0,0,0,0,0,0,0,0.83,6,0.27,4
221,TE,10838,"Ellison, Rhett",NYG,IND,0,0,0,0,0,0,0,1.67,18,0.07,4
222,WR,10973,"Beasley, Cole",DAL,TBB,0,0,0,0,0.01,0,0,2.45,24,0.02,4
223,RB,11101,"Develin, James",NEP,BUF,0,0,0,0,0.54,1,0.32,0.66,5,0,4
224,TE,10409,"Clay, Charles",BUF,NEP,0,0,0,0,0,0,0,2.33,22,0.06,4
225,WR,10410,"Harris, Dwayne",OAK,DEN,0,0,0,0,0.1,0,0,1.62,16,0,4
226,RB,10300,"Rodgers, Jacquizz",TBB,DAL,0,0,0,0,2.02,8,0,1.77,14,0.01,4
227,WR,11104,"Bellamy, Josh",CHI,SFO,0,0,0,0,0.03,0,0,1.33,16,0.11,4
228,WR,10737,"Benjamin, Travis",LAC,BAL,0,0,0,0,0.52,3,0,1.19,20,0.12,4
229,WR,10734,"Wright, Jarius",CAR,ATL,0,0,0,0,0.19,1,0,2.06,23,0.05,4
230,QB,9064,"Flacco, Joe",BAL,LAC,5.3,55,0.3,0.15,0.72,2,0.01,0,0,0,4
231,QB,10702,"Osweiler, Brock",MIA,JAC,3.26,36,0.44,0.04,0.42,3,0.08,0,0,0,4
232,RB,10077,"Ivory, Chris",BUF,NEP,0,0,0,0,7.37,26,0.03,0.79,8,0,4
233,WR,11456,"Brown, Jaron",SEA,KCC,0,0,0,0,0.01,0,0,0.83,11,0.34,4
234,RB,7942,"Sproles, Darren",PHI,HOU,0,0,0,0,2.82,12,0.12,0.73,4,0.02,4
235,WR,13668,"Chark, D.J.",JAC,MIA,0,0,0,0,0.01,0,0,1.67,22,0.03,4
236,RB,13608,"Penny, Rashaad",SEA,KCC,0,0,0,0,4.66,24,0.13,0.46,4,0,4
237,TE,13680,"Hurst, Hayden",BAL,LAC,0,0,0,0,0.02,0,0,1.64,16,0.03,4
238,WR,11812,"Grant, Ryan",IND,NYG,0,0,0,0,0.01,0,0,2.08,22,0.04,4
239,TE,13722,"Jarwin, Blake",DAL,TBB,0,0,0,0,0,0,0,1.5,15,0,4
240,RB,13726,"Edmonds, Chase",ARI,LAR,0,0,0,0,4.74,15,0.16,1.19,8,0,4
241,WR,12645,"Treadwell, Laquon",MIN,DET,0,0,0,0,0,0,0,2,18,0.01,4
242,WR,11686,"Jones, T.J.",DET,MIN,0,0,0,0,0.05,0,0,1.57,18,0.06,4
243,WR,11673,"Benjamin, Kelvin",KCC,SEA,0,0,0,0,0.04,0,0,1.57,23,0.04,4
244,RB,12444,"Smith, Rod",DAL,TBB,0,0,0,0,3.49,14,0.09,0.85,6,0.01,4
245,WR,13882,"Kirkwood, Keith",NOS,PIT,0,0,0,0,0,0,0,1.45,21,0.13,4
246,WR,13641,"McCloud, Ray-Ray",BUF,NEP,0,0,0,0,0.38,2,0,1.51,18,0,4
247,WR,12773,"Moore, Chris",BAL,LAC,0,0,0,0,0.3,1,0,1.16,14,0.13,4
248,WR,12319,"Nelson, J.J.",ARI,LAR,0,0,0,0,0.18,1,0,1.58,22,0.01,4
249,WR,13637,"St. Brown, Equanimeous",GBP,NYJ,0,0,0,0,0.13,1,0,1.61,22,0.01,4
250,WR,13488,"Pascal, Zach",IND,NYG,0,0,0,0,0.14,0,0,1.38,16,0.13,4
251,RB,11367,"Juszczyk, Kyle",SFO,CHI,0,0,0,0,0.34,1,0,1.82,19,0.04,4
252,WR,13316,"Taylor, Trent",SFO,CHI,0,0,0,0,0,0,0,1.5,16,0.04,4
253,WR,12917,"Harris, Maurice",WAS,TEN,0,0,0,0,0.21,1,0,1.95,22,0.06,4
254,TE,13672,"Gesicki, Mike",MIA,JAC,0,0,0,0,0,0,0,1.77,15,0.03,4
255,TE,9912,"Dickson, Ed",SEA,KCC,0,0,0,0,0,0,0,1.19,12,0.16,3
256,WR,13165,"Switzer, Ryan",PIT,NOS,0,0,0,0,0.34,1,0,1.63,11,0.05,3
257,WR,13776,"Watson, Justin",TBB,DAL,0,0,0,0,0.09,1,0,1.29,15,0,3
258,RB,13606,"Jones, Ronald",TBB,DAL,0,0,0,0,3.62,12,0.06,1.09,6,0,3
259,WR,13313,"McKenzie, Isaiah",BUF,NEP,0,0,0,0,0.48,3,0.07,1.32,12,0,3
260,TE,13880,"Arnold, Dan",NOS,PIT,0,0,0,0,0.01,0,0,1.26,15,0.03,3
261,WR,13235,"Malone, Josh",CIN,CLE,0,0,0,0,0.08,0,0,1.53,13,0.03,3
262,WR,13893,"Sherfield, Trent",ARI,LAR,0,0,0,0,0.01,0,0,1.35,15,0.05,3
263,QB,6589,"McCown, Josh",NYJ,GBP,4.25,44,0.23,0.21,0.58,2,0.05,0,0,0,3
264,WR,13631,"Washington, James",PIT,NOS,0,0,0,0,0.02,0,0.01,1.43,16,0.07,3
265,RB,12832,"Jackson, Darius",GBP,NYJ,0,0,0,0,3.01,11,0.05,0.6,4,0,3
266,TE,11529,"Hill, Josh",NOS,PIT,0,0,0,0,0,0,0,1.14,16,0.08,3
267,QB,10413,"Taylor, Tyrod",CLE,CIN,3.62,35,0.1,0.07,1.43,9,0.04,0,0,0,3
268,TE,12206,"Williams, Maxx",BAL,LAC,0,0,0,0,0.11,0,0,0.86,7,0.1,3
269,QB,11151,"Barkley, Matt",BUF,NEP,2.35,27,0.2,0.26,0.49,2,0,0,0,0,3
270,QB,12142,"Hundley, Brett",SEA,KCC,4,40,0.27,0.12,0.57,3,0.04,0,0,0,3
271,QB,11152,"Glennon, Mike",ARI,LAR,3.36,37,0.29,0.1,0.12,1,0,0,0,0,3
272,WR,12785,"Robinson, Demarcus",KCC,SEA,0,0,0,0,0,0,0,1.42,15,0.06,3
273,WR,12185,"Hardy, Justin",ATL,CAR,0,0,0,0,0,0,0,1.35,14,0.22,3
274,WR,12197,"Perriman, Breshad",CLE,CIN,0,0,0,0,0.23,0,0,1.05,20,0.08,3
275,RB,12261,"Montgomery, Ty",BAL,LAC,0,0,0,0,1.81,7,0.05,1.22,11,0,3
276,RB,13108,"McKissic, J.D.",SEA,KCC,0,0,0,0,3.21,13,0,1.05,7,0.04,3
277,TE,11007,"Celek, Garrett",SFO,CHI,0,0,0,0,0,0,0,0.53,10,0.14,3
278,WR,11689,"Ellington, Bruce",DET,MIN,0,0,0,0,0.04,0,0,1.72,11,0.01,3
279,TE,11448,"Harris, Demetrius",KCC,SEA,0,0,0,0,0,0,0,1.04,13,0.15,3
280,QB,13125,"Beathard, C.J.",SFO,CHI,2.72,32,0.13,0.16,0.84,4,0.06,0,0,0,3
281,TE,11337,"Fells, Darren",CLE,CIN,0,0,0,0,0,0,0,0.51,6,0.11,3
282,RB,13133,"Perine, Samaje",WAS,TEN,0,0,0,0,4.26,13,0.01,0.83,6,0.03,3
283,WR,11931,"Fowler, Bennie",NYG,IND,0,0,0,0,0.01,0,0,0.91,12,0.09,3
284,RB,13135,"Gallman, Wayne",NYG,IND,0,0,0,0,4.51,17,0,1.22,7,0,3
285,WR,11237,"Shepard, Russell",NYG,IND,0,0,0,0,0.01,0,0,0.95,14,0.12,3
286,WR,10289,"Smith, Torrey",CAR,ATL,0,0,0,0,0.06,0,0.01,1.16,14,0.1,3
287,WR,11676,"Matthews, Jordan",PHI,HOU,0,0,0,0,0,0,0,1.11,14,0.14,3
288,QB,10262,"Gabbert, Blaine",TEN,WAS,3.97,43,0.16,0.25,0.83,0,0,0,0,0,3
289,TE,11399,"Griffin, Ryan",HOU,PHI,0,0,0,0,0,0,0,1.47,19,0,3
290,RB,13896,"Martin, Robert",NYG,IND,0,0,0,0,2.49,7,0,0.52,2,0,2
291,WR,12188,"Dorsett, Phillip",NEP,BUF,0,0,0,0,0,0,0,1.1,11,0.04,2
292,TE,12792,"DeValve, Seth",CLE,CIN,0,0,0,0,0,0,0,0.59,9,0.04,2
293,TE,12807,"Hemingway, Temarrick",DEN,OAK,0,0,0,0,0,0,0,0.67,9,0,2
294,TE,13772,"Schultz, Dalton",DAL,TBB,0,0,0,0,0,0,0,0.59,6,0,2
295,WR,12646,"Coleman, Corey",NYG,IND,0,0,0,0,0,0,0,0.75,11,0,2
296,TE,13753,"Akins, Jordan",HOU,PHI,0,0,0,0,0,0,0,0.91,13,0.01,2
297,TE,12213,"Bell, Blake",JAC,MIA,0,0,0,0,0.04,0,0,0.8,7,0,2
298,TE,12585,"Brown, Daniel",CHI,SFO,0,0,0,0,0,0,0,0.54,7,0,2
299,WR,11213,"Austin, Tavon",DAL,TBB,0,0,0,0,0.73,4,0,0.96,10,0.08,2
300,TE,12309,"Pruitt, MyCole",TEN,WAS,0,0,0,0,0,0,0,0.62,6,0,2
301,RB,13623,"Williams, Darrel",KCC,SEA,0,0,0,0,0.4,2,0,0.44,4,0.13,2
302,RB,13619,"Kelly, John",LAR,ARI,0,0,0,0,2.97,14,0.03,0.3,3,0.04,2
303,TE,12207,"O'Leary, Nick",MIA,JAC,0,0,0,0,0,0,0,0.62,7,0.05,2
304,WR,12824,"Core, Cody",CIN,CLE,0,0,0,0,0.04,0,0,0.55,5,0.01,2
305,TE,13445,"Auclair, Antony",TBB,DAL,0,0,0,0,0,0,0,1.31,11,0.07,2
306,WR,11406,"Butler, Brice",MIA,JAC,0,0,0,0,0.08,1,0,1.15,12,0.05,2
307,WR,11925,"Hurns, Allen",DAL,TBB,0,0,0,0,0.01,0,0,1.1,12,0.06,2
308,RB,13871,"Hilliard, Dontrell",CLE,CIN,0,0,0,0,0.09,0,0,1.01,11,0,2
309,TE,10318,"Kendricks, Lance",GBP,NYJ,0,0,0,0,0,0,0,1.3,11,0.03,2
310,TE,13195,"Leggett, Jordan",NYJ,GBP,0,0,0,0,0,0,0,0.83,8,0.02,2
311,TE,10354,"Stocker, Luke",TEN,WAS,0,0,0,0,0.07,0,0,0.82,8,0.05,2
312,QB,13114,"Kizer, DeShone",GBP,NYJ,3.44,40,0.07,0.4,0.73,3,0.02,0,0,0,2
313,TE,13065,"Tomlinson, Eric",NYJ,GBP,0,0,0,0,0,0,0,0.6,6,0,2
314,TE,9838,"Gresham, Jermaine",ARI,LAR,0,0,0,0,0,0,0,1.04,11,0.04,2
315,RB,11432,"Cunningham, Benny",CHI,SFO,0,0,0,0,0.51,1,0,0.51,6,0.03,2
316,RB,12923,"Ham, C.J.",MIN,DET,0,0,0,0,0.34,1,0,0.58,4,0,2
317,TE,10432,"Green, Virgil",LAC,BAL,0,0,0,0,0,0,0,1.12,12,0.05,2
318,RB,12857,"Washington, DeAndre",OAK,DEN,0,0,0,0,2.83,10,0.04,0.69,4,0.02,2
319,WR,10674,"Holmes, Andre",DEN,OAK,0,0,0,0,0,0,0,0.56,6,0,2
320,TE,11647,"Thomas, Logan",BUF,NEP,0,0,0,0,0,0,0,1.04,9,0.03,2
321,TE,13890,"Croom, Jason",BUF,NEP,0,0,0,0,0,0,0,1.04,11,0.04,2
322,TE,10123,"Paulsen, Logan",ATL,CAR,0,0,0,0,0,0,0,0.56,5,0.02,2
323,WR,10721,"Floyd, Michael",WAS,TEN,0,0,0,0,0,0,0,0.65,6,0,2
324,TE,11381,"Willson, Luke",DET,MIN,0,0,0,0,0,0,0,1.03,8,0.04,2
325,RB,12161,"Artis-Payne, Cameron",CAR,ATL,0,0,0,0,2.75,9,0.11,0.11,1,0.02,2
326,TE,11252,"Toilolo, Levine",DET,MIN,0,0,0,0,0,0,0,0.87,9,0,2
327,WR,10735,"Quick, Brian",WAS,TEN,0,0,0,0,0.01,0,0,0.58,6,0,2
328,QB,13424,"Hill, Taysom",NOS,PIT,0.26,5,0,0,2.17,7,0.1,0,0,0,2
329,TE,10940,"Carrier, Derek",OAK,DEN,0,0,0,0,0,0,0,0.69,6,0.08,2
330,WR,12394,"Carter, DeAndre",HOU,PHI,0,0,0,0,0.19,1,0,0.83,13,0,2
331,WR,12177,"White, Kevin",CHI,SFO,0,0,0,0,0.03,0,0,0.45,5,0,1
332,RB,11964,"Perry, Senorise",MIA,JAC,0,0,0,0,1.39,8,0,0.36,2,0,1
333,QB,12381,"Siemian, Trevor",MIN,DET,2.16,22,0.04,0.2,0.23,1,0,0,0,0,1
334,WR,13809,"Gage, Russell",ATL,CAR,0,0,0,0,0,0,0,0.43,5,0,1
335,RB,13142,"Logan, T.J.",ARI,LAR,0,0,0,0,0.28,0,0,0.75,4,0,1
336,RB,13134,"Foreman, D'Onta",HOU,PHI,0,0,0,0,2.79,12,0.02,0.1,0,0,1
337,RB,10334,"Ridley, Stevan",PIT,NOS,0,0,0,0,2.44,9,0.06,0.19,1,0.01,1
338,TE,12955,"Manhertz, Chris",CAR,ATL,0,0,0,0,0,0,0,0.29,6,0.08,1
339,RB,13868,"Boone, Mike",MIN,DET,0,0,0,0,0.92,3,0,0.35,2,0,1
340,RB,13830,"Williams, David",JAC,MIA,0,0,0,0,2.12,9,0,0.09,0,0,1
341,TE,13391,"Hollister, Jacob",NEP,BUF,0,0,0,0,0.07,0,0,0.45,5,0,1
342,WR,13724,"James, Richie",SFO,CHI,0,0,0,0,0,0,0,0.41,5,0.02,1
343,RB,11895,"Bibbs, Kapri",GBP,NYJ,0,0,0,0,1.3,5,0.03,0.27,3,0.02,1
344,WR,13794,"Ratley, Damion",CLE,CIN,0,0,0,0,0,0,0,0.5,4,0,1
345,QB,12815,"Sudfeld, Nate",PHI,HOU,2.5,22,0,0,0.76,2,0,0,0,0,1
346,WR,13505,"Hall, Marvin",ATL,CAR,0,0,0,0,0.19,0,0,0.49,7,0.02,1
347,RB,11474,"Line, Zach",NOS,PIT,0,0,0,0,0.56,2,0.02,0.3,1,0.13,1
348,TE,8269,"Lewis, Marcedes",GBP,NYJ,0,0,0,0,0,0,0,0.38,5,0.01,1
349,QB,12618,"Hogan, Kevin",DEN,OAK,0.98,10,0,0.13,0.25,0,0,0,0,0,1
350,QB,12616,"Brissett, Jacoby",IND,NYG,2.09,19,0.1,0.05,1.42,0,0.01,0,0,0,1
351,QB,11640,"Bridgewater, Teddy",NOS,PIT,0.03,0,0,0.03,1.6,5,0,0,0,0,1
352,RB,13891,"Newsome, Detrez",LAC,BAL,0,0,0,0,0.36,1,0,0.07,1,0,0
353,WR,13884,"Smith, Vyncint",HOU,PHI,0,0,0,0,0,0,0,0,0,0,0
354,WR,13912,"Batson, Cameron",TEN,WAS,0,0,0,0,0.01,0,0,0.43,3,0,0
355,RB,13916,"Howell, Buddy",HOU,PHI,0,0,0,0,0.5,1,0,0.11,1,0,0
356,WR,13904,"Grant, Janarion",BAL,LAC,0,0,0,0,0,0,0,0,0,0,0
357,RB,11524,"Coleman, Derrick",ARI,LAR,0,0,0,0,0.19,0,0,0.11,1,0,0
358,QB,11170,"Bray, Tyler",CHI,SFO,0,0,0,0,0,0,0,0,0,0,0
359,TE,13940,"Mundt, Johnny",LAR,ARI,0,0,0,0,0,0,0,0.01,0,0,0
360,RB,10978,"Cadet, Travaris",CAR,ATL,0,0,0,0,0,0,0,0,0,0,0
361,WR,9921,"Roberts, Andre",NYJ,GBP,0,0,0,0,0.08,1,0,0.32,3,0.02,0
362,QB,9714,"Hoyer, Brian",NEP,BUF,0.47,4,0,0.01,1.54,0,0,0,0,0,0
363,QB,9706,"Daniel, Chase",CHI,SFO,0,0,0,0,1.21,0,0,0,0,0,0
364,QB,10696,"Griffin III, Robert",BAL,LAC,0.03,0,0,0,0.01,0,0,0,0,0,0
365,WR,9452,"Heyward-Bey, Darrius",PIT,NOS,0,0,0,0,0.08,0,0.01,0.37,4,0,0
366,QB,10698,"Weeden, Brandon",HOU,PHI,0,0,0,0,0.09,0,0,0,0,0,0
367,QB,9429,"Sanchez, Mark",WAS,TEN,2.55,19,0,0.78,0.27,2,0,0,0,0,0
368,TE,10742,"Allen, Dwayne",NEP,BUF,0,0,0,0,0,0,0,0.32,2,0.01,0
369,RB,10932,"Bolden, Brandon",MIA,JAC,0,0,0,0,0.3,2,0.02,0.03,0,0,0
370,RB,10985,"Olawale, Jamize",DAL,TBB,0,0,0,0,0.03,0,0,0.16,1,0,0
371,WR,13963,"Hodge, KhaDarel",LAR,ARI,0,0,0,0,0.17,0,0,0.09,1,0,0
372,QB,9073,"Henne, Chad",KCC,SEA,0,0,0,0,0.03,0,0,0,0,0,0
373,QB,8712,"Stanton, Drew",CLE,CIN,0,0,0,0,0,0,0,0,0,0,0
374,QB,11150,"Smith, Geno",LAC,BAL,0.25,2,0,0,0.97,0,0,0,0,0,0
375,QB,8042,"Cassel, Matt",DET,MIN,0.62,4,0,0.39,0.39,0,0,0,0,0,0
376,QB,7480,"Schaub, Matt",ATL,CAR,0.56,2,0,0,0.22,0,0,0,0,0,0
377,WR,11229,"Wheaton, Markus",PHI,HOU,0,0,0,0,0,0,0,0,0,0,0
378,TE,11343,"Momah, Ifeanyi",ARI,LAR,0,0,0,0,0,0,0,0,0,0,0
379,RB,14029,"Ford, Keith",BUF,NEP,0,0,0,0,0.66,0,0,0,0,0,0
380,QB,11441,"Griffin, Ryan",TBB,DAL,0,0,0,0,0,0,0,0,0,0,0
381,WR,11570,"Golden, Brittan",ARI,LAR,0,0,0,0,0,0,0,0.37,4,0.02,0
382,WR,13162,"Ford, Isaiah",MIA,JAC,0,0,0,0,0,0,0,0.01,0,0,0
383,QB,13873,"Boyle, Tim",GBP,NYJ,0,0,0,0,0,0,0,0,0,0,0
384,RB,12845,"Washington, Dwayne",NOS,PIT,0,0,0,0,1.37,4,0.01,0.03,0,0.01,0
385,WR,12673,"Peake, Charone",NYJ,GBP,0,0,0,0,0.14,0,0,0.46,3,0,0
386,WR,13585,"Zylstra, Brandon",MIN,DET,0,0,0,0,0,0,0,0.08,1,0,0
387,WR,13529,"Natson, JoJo",LAR,ARI,0,0,0,0,0.13,1,0,0.3,2,0,0
388,WR,13503,"Kemp, Marcus",KCC,SEA,0,0,0,0,0,0,0,0.03,0,0,0
389,RB,13455,"Ricard, Patrick",BAL,LAC,0,0,0,0,0,0,0,0,0,0,0
390,TE,13438,"Culkin, Sean",LAC,BAL,0,0,0,0,0,0,0,0.07,1,0,0
391,TE,13427,"Tonyan, Robert",GBP,NYJ,0,0,0,0,0,0,0,0.12,2,0.06,0
392,TE,12816,"Morgan, David",MIN,DET,0,0,0,0,0,0,0,0.3,2,0.02,0
393,RB,12823,"Watt, Derek",LAC,BAL,0,0,0,0,0.3,1,0,0.07,0,0,0
394,TE,13396,"Daniels, Darrell",ARI,LAR,0,0,0,0,0,0,0,0,0,0,0
395,QB,13389,"Sloter, Kyle",MIN,DET,0,0,0,0,0,0,0,0,0,0,0
396,TE,12833,"Gathers, Rico",DAL,TBB,0,0,0,0,0,0,0,0.17,2,0,0
397,WR,13371,"Hatcher, Keon",OAK,DEN,0,0,0,0,0,0,0,0,0,0,0
398,QB,13595,"Rudolph, Mason",PIT,NOS,0,0,0,0,0,0,0,0,0,0,0
399,WR,13367,"Carr, Austin",NOS,PIT,0,0,0,0,0,0,0,0,0,0,0
400,TE,12868,"Braunecker, Ben",CHI,SFO,0,0,0,0,0,0,0,0.15,2,0,0
401,TE,12899,"Wick, Cole",TEN,WAS,0,0,0,0,0.04,0,0,0.22,2,0,0
402,TE,13315,"Saubert, Eric",ATL,CAR,0,0,0,0,0,0,0,0.16,2,0,0
403,TE,13044,"Lengel, Matt",CIN,CLE,0,0,0,0,0,0,0,0.32,2,0.04,0
404,RB,13240,"Hill, Brian",ATL,CAR,0,0,0,0,0.71,2,0,0.17,2,0,0
405,QB,13119,"Dobbs, Joshua",PIT,NOS,0.83,5,0,0.14,0.74,1,0,0,0,0,0
406,QB,13124,"Rush, Cooper",DAL,TBB,0,0,0,0,0,0,0,0,0,0,0
407,TE,13194,"Sprinkle, Jeremy",WAS,TEN,0,0,0,0,0.01,0,0,0.1,1,0,0
408,WR,13170,"Gibson, Shelton",PHI,HOU,0,0,0,0,0,0,0,0.03,1,0,0
409,WR,13169,"Chesson, Jehu",WAS,TEN,0,0,0,0,0.08,0,0,0,0,0,0
410,RB,13143,"McNichols, Jeremy",TEN,WAS,0,0,0,0,0,0,0,0,0,0,0
411,WR,12650,"Boyd, Tyler",CIN,CLE,0,0,0,0,0,0,0,0,0,0,0
412,QB,13598,"White, Mike",DAL,TBB,0,0,0,0,0,0,0,0,0,0,0
413,QB,11643,"McCarron, A.J.",OAK,DEN,0.86,8,0,0.02,0.7,0,0,0,0,0,0
414,WR,13666,"Fountain, Daurice",IND,NYG,0,0,0,0,0,0,0,0,0,0,0
415,WR,11670,"Watkins, Sammy",KCC,SEA,0,0,0,0,0,0,0,0,0,0,0
416,RB,13814,"Scott, Boston",PHI,HOU,0,0,0,0,0,0,0,0,0,0,0
417,WR,13807,"Cantrell, Dylan",LAC,BAL,0,0,0,0,0,0,0,0,0,0,0
418,TE,11701,"Grimble, Xavier",PIT,NOS,0,0,0,0,0,0,0,0.28,3,0,0
419,WR,11758,"Latimer, Cody",NYG,IND,0,0,0,0,0,0,0,0,0,0,0
420,TE,11785,"Rodgers, Richard",PHI,HOU,0,0,0,0,0,0,0,0.08,1,0,0
421,QB,11835,"Fales, David",MIA,JAC,0.06,1,0,0,0.01,0,0,0,0,0,0
422,RB,11894,"Fluellen, David",TEN,WAS,0,0,0,0,0.19,1,0,0,0,0,0
423,TE,13676,"Smythe, Durham",MIA,JAC,0,0,0,0,0.02,0,0,0.17,2,0,0
424,TE,13675,"Conklin, Tyler",MIN,DET,0,0,0,0,0,0,0,0.19,4,0,0
425,TE,11904,"Swoope, Erik",NOS,PIT,0,0,0,0,0,0,0,0.13,1,0.07,0
426,RB,13150,"Davis, Justin",LAR,ARI,0,0,0,0,0.11,0,0,0,0,0,0
427,TE,12138,"Simonson, Scott",NYG,IND,0,0,0,0,0,0,0,0,0,0,0
428,QB,13601,"Lauletta, Kyle",NYG,IND,0,0,0,0.33,0.37,0,0,0,0,0,0
429,WR,13658,"Lasley, Jordan",BAL,LAC,0,0,0,0,0.02,0,0,0.08,1,0,0
430,WR,13657,"Moore, J'Mon",GBP,NYJ,0,0,0,0,0,0,0,0.16,1,0,0
431,QB,12145,"Mannion, Sean",LAR,ARI,0.3,2,0,0.07,1,0,0,0,0,0,0
432,RB,12155,"Abdullah, Ameer",MIN,DET,0,0,0,0,0.27,1,0,0.25,2,0,0
433,WR,13644,"Wims, Javon",CHI,SFO,0,0,0,0,0,0,0,0,0,0,0
434,WR,13642,"Tate, Auden",CIN,CLE,0,0,0,0,0,0,0,0.31,2,0,0
435,WR,12338,"Davis, Geremy",LAC,BAL,0,0,0,0,0,0,0,0,0,0,0
436,WR,12475,"Marquez, Bradley",DET,MIN,0,0,0,0,0,0,0,0.25,2,0,0
437,RB,13616,"Walton, Mark",CIN,CLE,0,0,0,0,0.61,2,0,0.25,1,0,0
438,QB,12476,"Heinicke, Taylor",CAR,ATL,0.28,6,0,0,0.3,0,0,0,0,0,0
439,TE,12479,"Lee, Khari",BUF,NEP,0,0,0,0,0,0,0,0.23,2,0,0
440,WR,12586,"Jennings, Darius",TEN,WAS,0,0,0,0,0.01,0,0,0.35,4,0,0
441,RB,12635,"Williams, Jonathan",IND,NYG,0,0,0,0,0,0,0,0,0,0,0
442,QB,9992,"Webb, Joe",HOU,PHI,0,0,0,0,0,0,0,0,0,0,0
