Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,15,mahomp1,Patrick Mahomes,QB,KC,LAC,12.8,3,22.4,25.2,38.3,302.1,2.2,0.9,3.6,17.3,0.2,0.0,0.0,0.0,14.5,1.1,0.0,0.2,0.0,0.0,A-Game
2018,15,goffj1,Jared Goff,QB,LAR,PHI,18.1,20,21.9,25.2,37.8,309.7,2.3,0.6,2.2,6.4,0.1,0.0,0.0,0.0,14.7,0.4,0.0,0.2,0.0,0.0,A-Game
2018,15,roethb1,Ben Roethlisberger,QB,PIT,NE,20.0,30,21.0,26.8,41.6,307.2,2.1,0.9,2.1,7.7,0.1,0.0,0.0,0.0,14.9,0.5,0.0,0.2,0.0,0.0,A-Game
2018,15,lucka1,Andrew Luck,QB,IND,DAL,16.4,14,19.7,25.8,37.9,303.3,1.9,0.7,3.0,8.5,0.1,0.0,0.0,0.0,14.6,0.6,0.0,0.3,0.0,0.0,A-Game
2018,15,watsod1,Deshaun Watson,QB,HOU,@NYJ,19.8,29,19.7,20.1,31.8,241.0,1.5,0.9,5.7,36.9,0.3,0.0,0.0,0.0,11.5,2.4,0.0,0.2,0.0,0.0,A-Game
2018,15,bradyt1,Tom Brady,QB,NE,@PIT,14.4,4,19.6,25.1,38.4,297.8,1.8,0.7,0.7,2.2,0.2,0.0,0.0,0.0,14.3,0.1,0.0,0.2,0.0,0.0,A-Game
2018,15,breesd1,Drew Brees,QB,NO,@CAR,19.4,25,19.6,25.5,35.9,283.7,1.9,0.5,1.3,3.6,0.2,0.0,0.0,0.0,13.8,0.2,0.0,0.2,0.0,0.0,A-Game
2018,15,riverp1,Philip Rivers,QB,LAC,@KC,21.4,31,19.4,26.1,40.1,302.7,2.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.2,0.0,0.0,A-Game
2018,15,newtoc1,Cam Newton,QB,CAR,NO,17.5,18,19.2,24.6,36.8,248.8,1.7,1.0,6.1,29.2,0.2,0.0,0.0,0.0,12.5,1.9,0.0,0.3,0.0,0.0,A-Game
2018,15,cousik1,Kirk Cousins,QB,MIN,MIA,21.5,32,18.9,25.0,36.5,272.3,1.8,0.6,3.4,11.2,0.1,0.0,0.0,0.0,13.4,0.7,0.0,0.3,0.0,0.0,A-Game
2018,15,prescd1,Dak Prescott,QB,DAL,@IND,19.6,27,18.8,23.5,34.1,258.9,1.5,0.8,3.7,20.5,0.3,0.0,0.0,0.0,12.7,1.3,0.0,0.3,0.0,0.0,A-Game
2018,15,trubim1,Mitch Trubisky,QB,CHI,GB,18.5,21,18.8,21.4,33.4,245.7,1.6,0.9,4.0,26.5,0.2,0.0,0.0,0.0,11.9,1.7,0.0,0.2,0.0,0.0,A-Game
2018,15,jacksl1,Lamar Jackson,QB,BAL,TB,16.7,15,18.7,13.6,23.8,151.6,1.1,0.6,12.0,64.9,0.5,0.0,0.0,0.0,7.4,4.2,0.0,0.2,0.0,0.0,A-Game
2018,15,ryanm1,Matt Ryan,QB,ATL,ARI,15.2,7,18.6,25.5,36.5,279.2,1.8,0.6,1.2,5.4,0.1,0.0,0.0,0.0,13.7,0.4,0.0,0.2,0.0,0.0,A-Game
2018,15,wilsor1,Russell Wilson,QB,SEA,@SF,19.7,28,18.5,19.3,30.8,225.0,1.7,0.6,4.5,27.5,0.2,0.0,0.0,0.0,10.8,1.8,0.0,0.2,0.0,0.0,A-Game
2018,15,allenj3,Josh Allen,QB,BUF,DET,19.2,24,18.1,18.1,30.1,189.2,1.1,1.2,11.8,46.7,0.6,0.0,0.0,0.0,9.4,3.0,0.0,0.4,0.0,0.0,A-Game
2018,15,rodgea1,Aaron Rodgers,QB,GB,@CHI,15.4,10,17.6,22.5,37.1,270.6,1.5,0.6,4.0,17.9,0.1,0.0,0.0,0.0,12.9,1.2,0.0,0.3,0.0,0.0,A-Game
2018,15,winstj1,Jameis Winston,QB,TB,@BAL,14.9,5,17.2,21.9,35.7,242.9,1.5,1.1,5.7,28.0,0.1,0.0,0.0,0.0,11.9,1.8,0.0,0.3,0.0,0.0,A-Game
2018,15,mayfib1,Baker Mayfield,QB,CLE,@DEN,15.9,12,17.2,21.8,34.9,267.4,1.5,0.9,2.3,12.4,0.1,0.0,0.0,0.0,12.7,0.8,0.0,0.3,0.0,0.0,A-Game
2018,15,mariom1,Marcus Mariota,QB,TEN,@NYG,16.0,13,16.6,20.4,31.6,221.0,1.3,1.0,5.4,30.3,0.2,0.0,0.0,0.0,10.9,2.0,0.0,0.3,0.0,0.0,A-Game
2018,15,carrd2,Derek Carr,QB,OAK,@CIN,18.1,19,16.3,23.9,35.5,258.5,1.6,0.8,1.3,4.6,0.1,0.0,0.0,0.0,12.7,0.3,0.0,0.2,0.0,0.0,B-Game
2018,15,folesn1,Nick Foles,QB,PHI,@LAR,17.4,16,16.1,25.1,38.3,271.7,1.6,1.2,0.6,2.0,0.0,0.0,0.0,0.0,13.4,0.1,0.0,0.3,0.0,0.0,B-Game
2018,15,mullen1,Nick Mullens,QB,SF,SEA,17.5,17,15.5,21.3,33.8,277.4,1.3,1.0,0.7,3.5,0.1,0.0,0.0,0.0,13.0,0.2,0.0,0.3,0.0,0.0,B-Game
2018,15,driskj1,Jeff Driskel,QB,CIN,OAK,19.6,26,15.4,22.1,34.6,216.0,1.7,1.1,1.2,7.5,0.1,0.0,0.0,0.0,10.9,0.5,0.0,0.2,0.0,0.0,B-Game
2018,15,mannie1,Eli Manning,QB,NYG,TEN,15.7,11,15.2,22.8,34.8,248.0,1.5,0.7,0.7,2.3,0.0,0.0,0.0,0.0,12.2,0.1,0.0,0.2,0.0,0.0,B-Game
2018,15,keenuc1,Case Keenum,QB,DEN,CLE,15.2,6,14.8,21.3,34.7,240.0,1.3,0.6,0.7,3.5,0.1,0.0,0.0,0.0,11.7,0.2,0.0,0.2,0.0,0.0,B-Game
2018,15,kesslc1,Cody Kessler,QB,JAX,WAS,18.6,22,14.6,20.7,32.5,219.6,1.3,0.8,4.3,18.5,0.0,0.0,0.0,0.0,10.9,1.2,0.0,0.3,0.0,0.0,B-Game
2018,15,tanner1,Ryan Tannehill,QB,MIA,@MIN,11.1,2,14.3,20.2,32.2,216.6,1.4,1.0,3.3,13.6,0.0,0.0,0.0,0.0,10.7,0.9,0.0,0.3,0.0,0.0,B-Game
2018,15,staffm1,Matthew Stafford,QB,DET,@BUF,10.6,1,12.7,21.0,33.1,213.5,1.1,0.9,1.8,6.4,0.1,0.0,0.0,0.0,10.7,0.4,0.0,0.3,0.0,0.0,C-Game
2018,15,rosenj1,Josh Rosen,QB,ARI,@ATL,19.1,23,12.7,20.4,33.2,214.2,1.1,1.3,1.8,9.9,0.1,0.0,0.0,0.0,10.6,0.6,0.0,0.3,0.0,0.0,C-Game
2018,15,johnsj7,Josh Johnson,QB,WAS,@JAX,15.4,8,12.1,18.3,30.8,183.8,0.8,1.0,3.8,23.2,0.1,0.0,0.0,0.0,9.2,1.5,0.0,0.2,0.0,0.0,C-Game
2018,15,darnos1,Sam Darnold,QB,NYJ,HOU,15.4,9,11.6,19.5,33.2,208.3,1.1,1.6,1.3,5.6,0.1,0.0,0.0,0.0,10.3,0.4,0.0,0.3,0.0,0.0,C-Game
2018,15,fitzpr1,Ryan Fitzpatrick,QB,TB,@BAL,14.9,5,1.2,1.5,2.5,18.3,0.1,0.1,0.4,1.8,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,hillt2,Taysom Hill,QB,NO,@CAR,19.4,25,1.2,0.4,0.6,5.8,0.0,0.0,1.3,6.0,0.1,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0,C-Game
2018,15,gurlet2,Todd Gurley,RB,LAR,PHI,22.5,27,24.3,0.0,0.0,0.0,0.0,0.0,21.3,98.2,1.1,4.4,38.7,0.4,0.0,4.9,1.8,0.1,0.0,0.0,A-Game
2018,15,ellioe1,Ezekiel Elliott,RB,DAL,@IND,20.2,20,23.1,0.0,0.0,0.0,0.0,0.0,22.3,103.8,0.5,6.5,51.8,0.3,0.0,5.2,2.4,0.2,0.0,0.0,A-Game
2018,15,barkls1,Saquon Barkley,RB,NYG,TEN,16.3,6,23.0,0.0,0.0,0.0,0.0,0.0,22.2,94.2,0.8,5.7,43.4,0.3,0.0,4.7,2.0,0.2,0.0,0.0,A-Game
2018,15,mccafc1,Christian McCaffrey,RB,CAR,NO,16.4,7,20.8,0.0,0.0,0.0,0.0,0.0,14.9,62.7,0.4,7.6,58.5,0.4,0.0,3.1,2.7,0.2,0.0,0.0,A-Game
2018,15,mixonj1,Joe Mixon,RB,CIN,OAK,20.1,17,18.1,0.0,0.0,0.0,0.0,0.0,20.3,92.2,0.7,3.6,25.9,0.1,0.0,4.6,1.2,0.2,0.0,0.0,A-Game
2018,15,kamara1,Alvin Kamara,RB,NO,@CAR,15.7,5,17.9,0.0,0.0,0.0,0.0,0.0,11.4,54.5,0.6,5.4,47.8,0.3,0.0,2.7,2.2,0.1,0.0,0.0,A-Game
2018,15,lindsp1,Phillip Lindsay,RB,DEN,CLE,23.8,30,17.6,0.0,0.0,0.0,0.0,0.0,19.6,96.4,0.8,2.7,16.8,0.1,0.0,4.8,0.8,0.2,0.0,0.0,A-Game
2018,15,johnsd12,David Johnson,RB,ARI,@ATL,22.4,26,17.4,0.0,0.0,0.0,0.0,0.0,19.4,82.2,0.4,4.6,39.6,0.2,0.0,4.1,1.8,0.2,0.0,0.0,A-Game
2018,15,chubbn1,Nick Chubb,RB,CLE,@DEN,17.6,10,17.3,0.0,0.0,0.0,0.0,0.0,22.5,94.1,0.6,2.7,26.7,0.1,0.0,4.7,1.2,0.2,0.0,0.0,A-Game
2018,15,cookd1,Dalvin Cook,RB,MIN,MIA,21.0,24,16.8,0.0,0.0,0.0,0.0,0.0,18.4,80.9,0.5,4.1,29.9,0.1,0.0,4.1,1.4,0.2,0.0,0.0,A-Game
2018,15,fournl1,Leonard Fournette,RB,JAX,WAS,19.2,15,16.7,0.0,0.0,0.0,0.0,0.0,19.6,79.0,0.6,3.1,28.5,0.2,0.0,4.0,1.3,0.2,0.0,0.0,A-Game
2018,15,jacksj2,Justin Jackson,RB,LAC,@KC,23.3,28,15.5,0.0,0.0,0.0,0.0,0.0,15.2,58.3,0.5,4.7,36.3,0.2,0.0,2.9,1.7,0.1,0.0,0.0,A-Game
2018,15,jonesa2,Aaron Jones,RB,GB,@CHI,14.7,3,14.8,0.0,0.0,0.0,0.0,0.0,16.0,68.5,0.4,3.5,31.1,0.1,0.0,3.4,1.4,0.1,0.0,0.0,A-Game
2018,15,millel2,Lamar Miller,RB,HOU,@NYJ,20.0,16,14.4,0.0,0.0,0.0,0.0,0.0,16.9,75.2,0.5,2.6,20.5,0.1,0.0,3.8,0.9,0.1,0.0,0.0,A-Game
2018,15,cohent1,Tarik Cohen,RB,CHI,GB,20.6,23,14.4,0.0,0.0,0.0,0.0,0.0,8.0,36.4,0.3,4.9,54.0,0.3,0.0,1.8,2.5,0.1,0.0,0.0,A-Game
2018,15,carsoc1,Chris Carson,RB,SEA,@SF,18.8,14,14.1,0.0,0.0,0.0,0.0,0.0,15.9,70.6,0.7,1.9,18.0,0.1,0.0,3.5,0.8,0.1,0.0,0.0,A-Game
2018,15,samuej1,Jaylen Samuels,RB,PIT,NE,20.6,22,14.1,0.0,0.0,0.0,0.0,0.0,11.4,51.5,0.1,5.9,44.5,0.2,0.0,2.6,2.0,0.1,0.0,0.0,A-Game
2018,15,whitej4,James White,RB,NE,@PIT,18.2,13,13.4,0.0,0.0,0.0,0.0,0.0,3.5,16.2,0.3,5.2,46.2,0.5,0.0,0.8,2.1,0.1,0.0,0.0,B-Game
2018,15,willid9,Damien Williams,RB,KC,LAC,20.5,21,13.3,0.0,0.0,0.0,0.0,0.0,10.9,47.7,0.4,4.2,33.8,0.2,0.0,2.4,1.5,0.1,0.0,0.0,B-Game
2018,15,mcguie1,Elijah McGuire,RB,NYJ,HOU,14.5,2,12.4,0.0,0.0,0.0,0.0,0.0,15.9,52.4,0.4,3.5,26.0,0.1,0.0,2.6,1.2,0.2,0.0,0.0,B-Game
2018,15,ingram1,Mark Ingram,RB,NO,@CAR,15.7,5,12.3,0.0,0.0,0.0,0.0,0.0,12.5,55.7,0.6,2.3,18.8,0.1,0.0,2.8,0.9,0.1,0.0,0.0,B-Game
2018,15,colemt1,Tevin Coleman,RB,ATL,ARI,22.0,25,12.0,0.0,0.0,0.0,0.0,0.0,11.8,48.7,0.4,2.2,19.5,0.3,0.0,2.4,0.9,0.1,0.0,0.0,B-Game
2018,15,henryd1,Derrick Henry,RB,TEN,@NYG,24.2,31,11.8,0.0,0.0,0.0,0.0,0.0,16.5,77.7,0.5,1.0,6.6,0.0,0.0,3.9,0.3,0.1,0.0,0.0,B-Game
2018,15,dixonk1,Kenneth Dixon,RB,BAL,TB,23.3,29,11.5,0.0,0.0,0.0,0.0,0.0,10.1,54.9,0.8,1.3,8.3,0.0,0.0,2.8,0.4,0.1,0.0,0.0,B-Game
2018,15,mackm1,Marlon Mack,RB,IND,DAL,15.1,4,11.3,0.0,0.0,0.0,0.0,0.0,15.3,60.2,0.6,1.3,9.1,0.1,0.0,3.0,0.4,0.1,0.0,0.0,B-Game
2018,15,howarj1,Jordan Howard,RB,CHI,GB,20.6,23,11.2,0.0,0.0,0.0,0.0,0.0,16.0,63.6,0.6,1.0,7.4,0.0,0.0,3.2,0.3,0.1,0.0,0.0,B-Game
2018,15,breidm1,Matt Breida,RB,SF,SEA,20.2,19,11.2,0.0,0.0,0.0,0.0,0.0,12.1,62.0,0.3,1.8,18.0,0.1,0.0,3.1,0.8,0.1,0.0,0.0,B-Game
2018,15,martid2,Doug Martin,RB,OAK,@CIN,28.2,32,11.1,0.0,0.0,0.0,0.0,0.0,17.1,69.6,0.5,1.5,7.8,0.0,0.0,3.5,0.4,0.2,0.0,0.0,B-Game
2018,15,miches1,Sony Michel,RB,NE,@PIT,18.2,13,11.0,0.0,0.0,0.0,0.0,0.0,16.3,68.1,0.6,0.6,6.0,0.0,0.0,3.4,0.3,0.1,0.0,0.0,B-Game
2018,15,edwarg1,Gus Edwards,RB,BAL,TB,23.3,29,10.9,0.0,0.0,0.0,0.0,0.0,18.3,76.9,0.6,0.0,0.0,0.0,0.0,3.9,0.0,0.1,0.0,0.0,B-Game
2018,15,drakek1,Kenyan Drake,RB,MIA,@MIN,17.0,9,10.8,0.0,0.0,0.0,0.0,0.0,6.9,30.3,0.2,3.4,34.6,0.3,0.0,1.5,1.6,0.1,0.0,0.0,B-Game
2018,15,richaj1,Jalen Richard,RB,OAK,@CIN,28.2,32,10.4,0.0,0.0,0.0,0.0,0.0,4.6,28.4,0.1,4.4,36.2,0.2,0.0,1.4,1.7,0.1,0.0,0.0,C-Game
2018,15,adamsj3,Josh Adams,RB,PHI,@LAR,17.6,11,10.3,0.0,0.0,0.0,0.0,0.0,17.1,74.7,0.4,0.4,2.7,0.0,0.0,3.7,0.1,0.1,0.0,0.0,C-Game
2018,15,lewisd1,Dion Lewis,RB,TEN,@NYG,24.2,31,10.1,0.0,0.0,0.0,0.0,0.0,6.0,26.3,0.1,4.7,35.4,0.2,0.0,1.3,1.6,0.1,0.0,0.0,C-Game
2018,15,murphm2,Marcus Murphy,RB,BUF,DET,16.6,8,10.0,0.0,0.0,0.0,0.0,0.0,10.2,45.0,0.2,3.2,24.6,0.1,0.0,2.3,1.1,0.1,0.0,0.0,C-Game
2018,15,wilsoj2,Jeff Wilson,RB,SF,SEA,20.2,19,9.6,0.0,0.0,0.0,0.0,0.0,13.2,49.7,0.2,2.5,16.6,0.1,0.0,2.5,0.8,0.1,0.0,0.0,C-Game
2018,15,riddit1,Theo Riddick,RB,DET,@BUF,20.2,18,9.6,0.0,0.0,0.0,0.0,0.0,3.9,14.9,0.0,5.0,43.8,0.2,0.0,0.7,2.0,0.1,0.0,0.0,C-Game
2018,15,smithi1,Ito Smith,RB,ATL,ARI,22.0,25,9.4,0.0,0.0,0.0,0.0,0.0,10.8,41.1,0.6,2.1,11.2,0.0,0.0,2.1,0.5,0.1,0.0,0.0,C-Game
2018,15,petera2,Adrian Peterson,RB,WAS,@JAX,18.2,12,9.2,0.0,0.0,0.0,0.0,0.0,15.9,59.2,0.4,0.8,6.4,0.1,0.0,3.0,0.3,0.1,0.0,0.0,C-Game
2018,15,barbep1,Peyton Barber,RB,TB,@BAL,14.0,1,8.4,0.0,0.0,0.0,0.0,0.0,13.3,47.8,0.4,1.3,7.8,0.0,0.0,2.4,0.4,0.1,0.0,0.0,C-Game
2018,15,goref1,Frank Gore,RB,MIA,@MIN,17.0,9,8.3,0.0,0.0,0.0,0.0,0.0,15.0,56.9,0.1,1.4,10.8,0.0,0.0,2.9,0.5,0.1,0.0,0.0,C-Game
2018,15,davism3,Mike Davis,RB,SEA,@SF,18.8,14,8.0,0.0,0.0,0.0,0.0,0.0,9.4,38.8,0.1,2.3,18.0,0.1,0.0,1.9,0.8,0.1,0.0,0.0,C-Game
2018,15,yeldot1,T.J. Yeldon,RB,JAX,WAS,19.2,15,8.0,0.0,0.0,0.0,0.0,0.0,3.6,17.3,0.1,3.6,28.5,0.1,0.0,0.9,1.3,0.1,0.0,0.0,C-Game
2018,15,hinesn1,Nyheim Hines,RB,IND,DAL,15.1,4,7.7,0.0,0.0,0.0,0.0,0.0,4.6,15.6,0.1,4.0,28.8,0.1,0.0,0.8,1.3,0.1,0.0,0.0,C-Game
2018,15,thompc1,Chris Thompson,RB,WAS,@JAX,18.2,12,7.6,0.0,0.0,0.0,0.0,0.0,6.2,26.7,0.1,3.3,22.1,0.1,0.0,1.3,1.0,0.1,0.0,0.0,C-Game
2018,15,blounl1,LeGarrette Blount,RB,DET,@BUF,20.2,18,7.3,0.0,0.0,0.0,0.0,0.0,11.6,48.0,0.3,0.6,4.3,0.0,0.0,2.4,0.2,0.1,0.0,0.0,C-Game
2018,15,newsod1,Detrez Newsome,RB,LAC,@KC,23.3,28,6.8,0.0,0.0,0.0,0.0,0.0,6.2,23.9,0.2,2.4,15.1,0.1,0.0,1.2,0.7,0.1,0.0,0.0,C-Game
2018,15,freemr1,Royce Freeman,RB,DEN,CLE,23.8,30,6.6,0.0,0.0,0.0,0.0,0.0,7.4,36.2,0.4,0.7,3.6,0.0,0.0,1.8,0.2,0.1,0.0,0.0,C-Game
2018,15,bernag1,Giovani Bernard,RB,CIN,OAK,20.1,17,6.5,0.0,0.0,0.0,0.0,0.0,3.6,16.9,0.1,3.4,18.4,0.2,0.0,0.8,0.9,0.0,0.0,0.0,C-Game
2018,15,ridles1,Stevan Ridley,RB,PIT,NE,20.6,22,6.3,0.0,0.0,0.0,0.0,0.0,8.1,33.7,0.5,0.0,0.0,0.0,0.0,1.7,0.0,0.1,0.0,0.0,C-Game
2018,15,sprold1,Darren Sproles,RB,PHI,@LAR,17.6,11,6.2,0.0,0.0,0.0,0.0,0.0,2.1,9.1,0.1,2.8,24.5,0.1,0.0,0.5,1.1,0.0,0.0,0.0,C-Game
2018,15,johnsd11,Duke Johnson,RB,CLE,@DEN,17.6,10,5.7,0.0,0.0,0.0,0.0,0.0,1.5,7.1,0.1,2.4,21.4,0.2,0.0,0.4,1.0,0.0,0.0,0.0,C-Game
2018,15,zennez1,Zach Zenner,RB,DET,@BUF,20.2,18,5.6,0.0,0.0,0.0,0.0,0.0,9.1,35.8,0.3,0.5,3.2,0.0,0.0,1.8,0.1,0.1,0.0,0.0,C-Game
