Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,15,willid13,Darrel Williams,RB,KC,LAC,20.5,21,5.4,0.0,0.0,0.0,0.0,0.0,5.5,24.2,0.2,1.0,9.1,0.0,0.0,1.2,0.4,0.0,0.0,0.0,C-Game
2018,15,bluea1,Alfred Blue,RB,HOU,@NYJ,20.0,16,5.2,0.0,0.0,0.0,0.0,0.0,8.0,30.1,0.2,0.9,7.2,0.0,0.0,1.5,0.3,0.1,0.0,0.0,C-Game
2018,15,cannot1,Trenton Cannon,RB,NYJ,HOU,14.5,2,4.3,0.0,0.0,0.0,0.0,0.0,6.7,22.6,0.1,1.4,8.3,0.0,0.0,1.1,0.4,0.1,0.0,0.0,C-Game
2018,15,edmonc1,Chase Edmonds,RB,ARI,@ATL,22.4,26,4.3,0.0,0.0,0.0,0.0,0.0,4.1,18.2,0.2,1.4,7.5,0.0,0.0,0.9,0.3,0.0,0.0,0.0,C-Game
2018,15,juszck1,Kyle Juszczyk,RB,SF,SEA,20.2,19,4.1,0.0,0.0,0.0,0.0,0.0,0.4,1.8,0.0,2.2,25.0,0.1,0.0,0.1,1.1,0.0,0.0,0.0,C-Game
2018,15,burkhr1,Rex Burkhead,RB,NE,@PIT,18.2,13,4.0,0.0,0.0,0.0,0.0,0.0,4.0,16.8,0.1,1.3,10.4,0.1,0.0,0.8,0.5,0.0,0.0,0.0,C-Game
2018,15,murral1,Latavius Murray,RB,MIN,MIA,21.0,24,3.9,0.0,0.0,0.0,0.0,0.0,3.2,12.4,0.2,1.1,6.8,0.1,0.0,0.6,0.3,0.0,0.0,0.0,C-Game
2018,15,rodgej1,Jacquizz Rodgers,RB,TB,@BAL,14.0,1,3.8,0.0,0.0,0.0,0.0,0.0,2.0,7.2,0.0,2.1,15.7,0.1,0.0,0.4,0.7,0.0,0.0,0.0,C-Game
2018,15,westc2,Charcandrick West,RB,KC,LAC,20.5,21,3.5,0.0,0.0,0.0,0.0,0.0,4.0,18.4,0.1,0.7,6.0,0.0,0.0,0.9,0.3,0.0,0.0,0.0,C-Game
2018,15,booked1,Devontae Booker,RB,DEN,CLE,23.8,30,3.4,0.0,0.0,0.0,0.0,0.0,0.5,2.8,0.0,2.2,15.6,0.1,0.0,0.1,0.7,0.0,0.0,0.0,C-Game
2018,15,washid1,DeAndre Washington,RB,OAK,@CIN,28.2,32,3.1,0.0,0.0,0.0,0.0,0.0,3.1,11.0,0.1,1.2,7.8,0.0,0.0,0.6,0.4,0.0,0.0,0.0,C-Game
2018,15,gallmw1,Wayne Gallman,RB,NYG,TEN,16.3,6,2.4,0.0,0.0,0.0,0.0,0.0,2.8,12.6,0.0,1.0,6.2,0.0,0.0,0.6,0.3,0.0,0.0,0.0,C-Game
2018,15,davisj7,Justin Davis,RB,LAR,PHI,22.5,27,2.2,0.0,0.0,0.0,0.0,0.0,1.6,12.2,0.1,0.5,3.1,0.0,0.0,0.6,0.1,0.0,0.0,0.0,C-Game
2018,15,marshb2,Byron Marshall,RB,WAS,@JAX,18.2,12,2.2,0.0,0.0,0.0,0.0,0.0,1.8,5.8,0.0,1.3,7.4,0.0,0.0,0.3,0.3,0.0,0.0,0.0,C-Game
2018,15,willij10,Jamaal Williams,RB,GB,@CHI,14.7,3,1.9,0.0,0.0,0.0,0.0,0.0,3.6,10.1,0.1,0.4,2.7,0.0,0.0,0.5,0.1,0.0,0.0,0.0,C-Game
2018,15,fordk1,Keith Ford,RB,BUF,DET,16.6,8,1.8,0.0,0.0,0.0,0.0,0.0,3.1,9.6,0.1,0.4,1.9,0.0,0.0,0.5,0.1,0.0,0.0,0.0,C-Game
2018,15,jonesr1,Ronald Jones,RB,TB,@BAL,14.0,1,1.6,0.0,0.0,0.0,0.0,0.0,1.5,5.4,0.0,0.7,5.2,0.0,0.0,0.3,0.2,0.0,0.0,0.0,C-Game
2018,15,wilkij2,Jordan Wilkins,RB,IND,DAL,15.1,4,1.5,0.0,0.0,0.0,0.0,0.0,2.0,6.7,0.0,0.5,3.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,C-Game
2018,15,develj1,James Develin,RB,NE,@PIT,18.2,13,1.5,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.1,0.5,3.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,sherma1,Anthony Sherman,RB,KC,LAC,20.5,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.5,0.1,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,15,smallw1,Wendell Smallwood,RB,PHI,@LAR,17.6,11,1.0,0.0,0.0,0.0,0.0,0.0,2.3,10.6,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,C-Game
2018,15,willid14,David Williams,RB,JAX,WAS,19.2,15,1.0,0.0,0.0,0.0,0.0,0.0,0.9,3.7,0.0,0.4,2.2,0.0,0.0,0.2,0.1,0.0,0.0,0.0,C-Game
2018,15,ballak1,Kalen Ballage,RB,MIA,@MIN,17.0,9,0.9,0.0,0.0,0.0,0.0,0.0,0.4,1.6,0.0,0.6,3.2,0.0,0.0,0.1,0.2,0.0,0.0,0.0,C-Game
2018,15,armaha1,Alexander Armah,RB,CAR,NO,16.4,7,0.7,0.0,0.0,0.0,0.0,0.0,0.4,1.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,hamc1,C.J. Ham,RB,MIN,MIA,21.0,24,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,nixr1,Roosevelt Nix,RB,PIT,NE,20.6,22,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,mizzet1,Taquan Mizzell,RB,CHI,GB,20.6,23,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,smithk7,Keith Smith,RB,OAK,@CIN,28.2,32,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,dimarp1,Patrick DiMarco,RB,BUF,DET,16.6,8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,hillb2,Brian Hill,RB,ATL,ARI,22.0,25,0.4,0.0,0.0,0.0,0.0,0.0,1.1,3.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
2018,15,smithr4,Rod Smith,RB,DAL,@IND,20.2,20,0.4,0.0,0.0,0.0,0.0,0.0,0.9,3.7,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
2018,15,pennye1,Elijhaa Penny,RB,NYG,TEN,16.3,6,0.3,0.0,0.0,0.0,0.0,0.0,0.8,3.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
2018,15,bohant1,Tommy Bohanon,RB,JAX,WAS,19.2,15,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,artisc1,Cameron Artis-Payne,RB,CAR,NO,16.4,7,0.2,0.0,0.0,0.0,0.0,0.0,0.5,2.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,boldeb1,Brandon Bolden,RB,MIA,@MIN,17.0,9,0.2,0.0,0.0,0.0,0.0,0.0,0.3,2.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,janova1,Andy Janovich,RB,DEN,CLE,23.8,30,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,thomam4,Michael Thomas,WR,NO,@CAR,26.8,29,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,99.9,0.6,0.0,0.0,5.1,0.1,0.0,0.0,A-Game
2018,15,allenk1,Keenan Allen,WR,LAC,@KC,23.2,17,17.3,0.0,0.0,0.0,0.0,0.0,0.4,3.5,0.0,8.2,92.3,0.6,0.0,0.1,4.8,0.1,0.0,0.0,A-Game
2018,15,jonesj6,Julio Jones,WR,ATL,ARI,22.8,14,16.6,0.0,0.0,0.0,0.0,0.0,0.2,1.6,0.0,7.0,101.9,0.5,0.0,0.1,4.8,0.0,0.0,0.0,A-Game
2018,15,hopkid1,DeAndre Hopkins,WR,HOU,@NYJ,28.8,32,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,94.0,0.7,0.0,0.0,4.4,0.0,0.0,0.0,A-Game
2018,15,browna4,Antonio Brown,WR,PIT,NE,23.1,16,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,78.3,0.9,0.0,0.0,4.0,0.0,0.0,0.0,A-Game
2018,15,thiela1,Adam Thielen,WR,MIN,MIA,26.3,26,16.2,0.0,0.0,0.0,0.0,0.0,0.3,2.2,0.0,6.8,88.5,0.6,0.0,0.1,4.3,0.1,0.0,0.0,A-Game
2018,15,smithj5,JuJu Smith-Schuster,WR,PIT,NE,23.1,16,15.8,0.0,0.0,0.0,0.0,0.0,0.1,1.4,0.0,7.0,93.7,0.5,0.0,0.1,4.5,0.0,0.0,0.0,A-Game
2018,15,hillt1,Tyreek Hill,WR,KC,LAC,17.6,3,15.7,0.0,0.0,0.0,0.0,0.0,1.0,6.3,0.1,4.9,83.1,0.6,0.0,0.3,3.7,0.0,0.0,0.0,A-Game
2018,15,adamsd2,Davante Adams,WR,GB,@CHI,22.0,12,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,86.6,0.7,0.0,0.0,4.1,0.1,0.0,0.0,A-Game
2018,15,cooksb1,Brandin Cooks,WR,LAR,PHI,25.9,25,15.2,0.0,0.0,0.0,0.0,0.0,0.7,3.2,0.0,6.3,86.7,0.5,0.0,0.1,4.2,0.0,0.0,0.0,A-Game
2018,15,diggss1,Stefon Diggs,WR,MIN,MIA,26.3,26,15.1,0.0,0.0,0.0,0.0,0.0,1.4,5.6,0.0,6.6,79.0,0.6,0.0,0.2,4.0,0.1,0.0,0.0,A-Game
2018,15,woodsr1,Robert Woods,WR,LAR,PHI,25.9,25,15.0,0.0,0.0,0.0,0.0,0.0,1.1,8.3,0.0,6.2,80.5,0.5,0.0,0.3,4.0,0.0,0.0,0.0,A-Game
2018,15,coopea1,Amari Cooper,WR,DAL,@IND,21.0,11,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,86.2,0.6,0.0,0.0,4.0,0.0,0.0,0.0,A-Game
2018,15,hiltot1,T.Y. Hilton,WR,IND,DAL,19.8,9,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,94.0,0.4,0.0,0.0,4.2,0.0,0.0,0.0,A-Game
2018,15,edelmj1,Julian Edelman,WR,NE,@PIT,18.9,5,12.5,0.0,0.0,0.0,0.0,0.0,0.7,6.7,0.0,5.9,62.5,0.5,0.0,0.3,3.4,0.0,0.0,0.0,A-Game
2018,15,evansm1,Mike Evans,WR,TB,@BAL,14.6,2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.5,0.3,0.0,0.0,3.4,0.0,0.0,0.0,A-Game
2018,15,landrj1,Jarvis Landry,WR,CLE,@DEN,24.0,22,11.5,0.0,0.0,0.0,0.0,0.0,0.4,4.1,0.0,5.3,68.2,0.3,0.0,0.2,3.4,0.0,0.0,0.0,A-Game
2018,15,boydt2,Tyler Boyd,WR,CIN,OAK,19.0,7,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,62.6,0.4,0.0,0.0,3.2,0.0,0.0,0.0,A-Game
2018,15,gordoj1,Josh Gordon,WR,NE,@PIT,18.9,5,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,71.5,0.3,0.0,0.0,3.3,0.0,0.0,0.0,A-Game
2018,15,shepas1,Sterling Shepard,WR,NYG,TEN,25.8,24,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,65.2,0.3,0.0,0.0,3.3,0.0,0.0,0.0,A-Game
2018,15,locket1,Tyler Lockett,WR,SEA,@SF,26.4,27,11.0,0.0,0.0,0.0,0.0,0.0,0.8,4.2,0.0,4.4,57.4,0.5,0.0,0.2,2.8,0.0,0.0,0.0,A-Game
2018,15,robina3,Allen Robinson,WR,CHI,GB,28.3,31,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,61.4,0.4,0.0,0.0,2.9,0.0,0.0,0.0,B-Game
2018,15,gollak1,Kenny Golladay,WR,DET,@BUF,18.1,4,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,61.9,0.4,0.0,0.0,3.0,0.0,0.0,0.0,B-Game
2018,15,anderr2,Robby Anderson,WR,NYJ,HOU,23.3,19,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,63.5,0.4,0.0,0.0,3.0,0.0,0.0,0.0,B-Game
2018,15,suttoc1,Courtland Sutton,WR,DEN,CLE,20.1,10,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,64.8,0.3,0.0,0.0,3.1,0.0,0.0,0.0,B-Game
2018,15,jeffea1,Alshon Jeffery,WR,PHI,@LAR,24.6,23,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.1,0.4,0.0,0.0,3.0,0.0,0.0,0.0,B-Game
2018,15,moored4,D.J. Moore,WR,CAR,NO,23.4,20,10.6,0.0,0.0,0.0,0.0,0.0,1.4,8.3,0.0,4.3,60.5,0.3,0.0,0.3,2.9,0.0,0.0,0.0,B-Game
2018,15,davisc7,Corey Davis,WR,TEN,@NYG,22.9,15,10.6,0.0,0.0,0.0,0.0,0.0,0.3,2.6,0.0,4.2,59.7,0.4,0.0,0.1,2.8,0.0,0.0,0.0,B-Game
2018,15,godwic1,Chris Godwin,WR,TB,@BAL,14.6,2,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,60.1,0.3,0.0,0.0,3.0,0.0,0.0,0.0,B-Game
2018,15,humpha1,Adam Humphries,WR,TB,@BAL,14.6,2,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.5,0.3,0.0,0.0,3.0,0.0,0.0,0.0,B-Game
2018,15,fitzgl1,Larry Fitzgerald,WR,ARI,@ATL,22.4,13,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,51.4,0.4,0.0,0.0,2.7,0.0,0.0,0.0,B-Game
2018,15,pettid1,Dante Pettis,WR,SF,SEA,23.6,21,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,59.6,0.4,0.0,0.0,2.6,0.0,0.0,0.0,B-Game
2018,15,samuec1,Curtis Samuel,WR,CAR,NO,23.4,20,9.9,0.0,0.0,0.0,0.0,0.0,0.8,6.6,0.0,4.0,49.8,0.3,0.0,0.3,2.5,0.0,0.0,0.0,B-Game
2018,15,reynoj1,Josh Reynolds,WR,LAR,PHI,25.9,25,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,52.6,0.4,0.0,0.0,2.6,0.0,0.0,0.0,B-Game
2018,15,westbd1,Dede Westbrook,WR,JAX,WAS,26.5,28,9.2,0.0,0.0,0.0,0.0,0.0,0.5,4.9,0.0,4.0,45.0,0.4,0.0,0.2,2.3,0.0,0.0,0.0,B-Game
2018,15,ridlec1,Calvin Ridley,WR,ATL,ARI,22.8,14,9.2,0.0,0.0,0.0,0.0,0.0,0.5,3.2,0.0,3.8,43.3,0.5,0.0,0.1,2.2,0.0,0.0,0.0,B-Game
2018,15,stillk1,Kenny Stills,WR,MIA,@MIN,13.7,1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,50.9,0.3,0.0,0.0,2.5,0.0,0.0,0.0,B-Game
2018,15,thomad5,Demaryius Thomas,WR,HOU,@NYJ,28.8,32,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,48.2,0.4,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,15,cobbr1,Randall Cobb,WR,GB,@CHI,22.0,12,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,50.1,0.2,0.0,0.0,2.7,0.0,0.0,0.0,B-Game
2018,15,willim7,Mike Williams,WR,LAC,@KC,23.2,17,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,43.9,0.5,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,15,gabrit1,Taylor Gabriel,WR,CHI,GB,28.3,31,8.5,0.0,0.0,0.0,0.0,0.0,0.7,4.6,0.0,4.4,47.7,0.2,0.0,0.2,2.5,0.0,0.0,0.0,B-Game
2018,15,baldwd1,Doug Baldwin,WR,SEA,@SF,26.4,27,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,42.7,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,15,sanum1,Mohamed Sanu,WR,ATL,ARI,22.8,14,8.3,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,4.2,48.9,0.2,0.0,0.0,2.5,0.0,0.0,0.0,B-Game
2018,15,tateg1,Golden Tate,WR,PHI,@LAR,24.6,23,8.3,0.0,0.0,0.0,0.0,0.0,0.3,2.5,0.0,4.1,44.8,0.3,0.0,0.1,2.4,0.0,0.0,0.0,B-Game
2018,15,hamild1,DaeSean Hamilton,WR,DEN,CLE,20.1,10,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,48.0,0.3,0.0,0.0,2.4,0.0,0.0,0.0,B-Game
2018,15,willit4,Tyrell Williams,WR,LAC,@KC,23.2,17,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,45.4,0.4,0.0,0.0,2.0,0.0,0.0,0.0,B-Game
2018,15,gallum1,Michael Gallup,WR,DAL,@IND,21.0,11,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,45.3,0.3,0.0,0.0,2.3,0.0,0.0,0.0,C-Game
2018,15,patrit1,Tim Patrick,WR,DEN,CLE,20.1,10,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,45.6,0.3,0.0,0.0,2.3,0.0,0.0,0.0,C-Game
2018,15,foster1,Robert Foster,WR,BUF,DET,27.8,30,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,50.1,0.2,0.0,0.0,2.2,0.0,0.0,0.0,C-Game
2018,15,conlec1,Chris Conley,WR,KC,LAC,17.6,3,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,38.7,0.4,0.0,0.0,2.0,0.0,0.0,0.0,C-Game
2018,15,jonesz1,Zay Jones,WR,BUF,DET,27.8,30,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,41.6,0.3,0.0,0.0,2.2,0.0,0.0,0.0,C-Game
2018,15,mckeni1,Isaiah McKenzie,WR,BUF,DET,27.8,30,7.6,0.0,0.0,0.0,0.0,0.0,1.9,10.1,0.0,3.5,35.0,0.2,0.0,0.4,1.9,0.0,0.0,0.0,C-Game
2018,15,nelsoj1,Jordy Nelson,WR,OAK,@CIN,19.2,8,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,41.4,0.3,0.0,0.0,2.1,0.0,0.0,0.0,C-Game
2018,15,taylot3,Taywan Taylor,WR,TEN,@NYG,22.9,15,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,43.1,0.2,0.0,0.0,2.1,0.0,0.0,0.0,C-Game
