Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,15,moncrd1,Donte Moncrief,WR,JAX,WAS,26.5,28,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,41.7,0.2,0.0,0.0,2.0,0.0,0.0,0.0,C-Game
2018,15,crowdj1,Jamison Crowder,WR,WAS,@JAX,19.0,6,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,42.3,0.2,0.0,0.0,2.1,0.0,0.0,0.0,C-Game
2018,15,brownj5,John Brown,WR,BAL,TB,23.2,18,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,34.9,0.4,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,crabtm1,Michael Crabtree,WR,BAL,TB,23.2,18,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,32.6,0.4,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,parked1,DeVante Parker,WR,MIA,@MIN,13.7,1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,42.2,0.2,0.0,0.0,2.1,0.0,0.0,0.0,C-Game
2018,15,millea1,Anthony Miller,WR,CHI,GB,28.3,31,7.0,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.0,2.5,34.4,0.4,0.0,0.1,1.6,0.0,0.0,0.0,C-Game
2018,15,kearsj1,Jermaine Kearse,WR,NYJ,HOU,23.3,19,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,41.7,0.2,0.0,0.0,2.1,0.0,0.0,0.0,C-Game
2018,15,atemam1,Marcell Ateman,WR,OAK,@CIN,19.2,8,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,36.2,0.3,0.0,0.0,1.9,0.0,0.0,0.0,C-Game
2018,15,funchd1,Devin Funchess,WR,CAR,NO,23.4,20,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,36.1,0.2,0.0,0.0,2.0,0.0,0.0,0.0,C-Game
2018,15,smitht9,TreQuan Smith,WR,NO,@CAR,26.8,29,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,37.6,0.3,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,moored3,David Moore,WR,SEA,@SF,26.4,27,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,38.2,0.3,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,rossj2,John Ross,WR,CIN,OAK,19.0,7,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,27.0,0.5,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,15,callaa1,Antonio Callaway,WR,CLE,@DEN,24.0,22,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,40.1,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,goodwm1,Marquise Goodwin,WR,SF,SEA,23.6,21,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,37.4,0.3,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,robers1,Seth Roberts,WR,OAK,@CIN,19.2,8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,36.2,0.2,0.0,0.0,1.9,0.0,0.0,0.0,C-Game
2018,15,sherft1,Trent Sherfield,WR,ARI,@ATL,22.4,13,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,37.5,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,doctsj1,Josh Doctson,WR,WAS,@JAX,19.0,6,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,37.7,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,inmand1,Dontrelle Inman,WR,IND,DAL,19.8,9,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.8,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,colemc1,Corey Coleman,WR,NYG,TEN,25.8,24,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.7,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game
2018,15,beaslc1,Cole Beasley,WR,DAL,@IND,21.0,11,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,33.7,0.2,0.0,0.0,1.9,0.0,0.0,0.0,C-Game
2018,15,kirkwk1,Keith Kirkwood,WR,NO,@CAR,26.8,29,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,30.4,0.3,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,15,amendd1,Danny Amendola,WR,MIA,@MIN,13.7,1,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.4,0.1,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,jonest3,T.J. Jones,WR,DET,@BUF,18.1,4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,31.0,0.1,0.0,0.0,1.7,0.0,0.0,0.0,C-Game
2018,15,sneadw1,Willie Snead,WR,BAL,TB,23.2,18,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,29.6,0.2,0.0,0.0,1.6,0.0,0.0,0.0,C-Game
2018,15,agholn1,Nelson Agholor,WR,PHI,@LAR,24.6,23,5.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,2.0,34.0,0.1,0.0,0.1,1.5,0.0,0.0,0.0,C-Game
2018,15,nelsoj2,J.J. Nelson,WR,ARI,@ATL,22.4,13,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,28.9,0.1,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,15,higgir1,Rashard Higgins,WR,CLE,@DEN,24.0,22,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,26.7,0.2,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,15,carted4,DeAndre Carter,WR,HOU,@NYJ,28.8,32,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,30.1,0.1,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,15,robind2,Demarcus Robinson,WR,KC,LAC,17.6,3,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,28.7,0.1,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,15,valdem1,Marquez Valdes-Scantling,WR,GB,@CHI,22.0,12,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,29.8,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,15,sharpt1,Tajae Sharpe,WR,TEN,@NYG,22.9,15,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.3,0.2,0.0,0.0,1.2,0.0,0.0,0.0,C-Game
2018,15,jonesa1,Andy Jones,WR,DET,@BUF,18.1,4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.6,0.1,0.0,0.0,1.5,0.0,0.0,0.0,C-Game
2018,15,colek1,Keelan Cole,WR,JAX,WAS,26.5,28,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,26.3,0.1,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,15,perrib1,Breshad Perriman,WR,CLE,@DEN,24.0,22,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,28.1,0.1,0.0,0.0,1.2,0.0,0.0,0.0,C-Game
2018,15,rogerc1,Chester Rogers,WR,IND,DAL,19.8,9,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,24.3,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,15,benjat1,Travis Benjamin,WR,LAC,@KC,23.2,17,3.8,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.0,1.7,24.2,0.1,0.0,0.1,1.1,0.0,0.0,0.0,C-Game
2018,15,bournk1,Kendrick Bourne,WR,SF,SEA,23.6,21,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,19.4,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,15,switzr1,Ryan Switzer,WR,PIT,NE,23.1,16,3.5,0.0,0.0,0.0,0.0,0.0,0.4,1.9,0.0,1.2,18.4,0.1,0.0,0.1,0.8,0.0,0.0,0.0,C-Game
2018,15,pascaz1,Zach Pascal,WR,IND,DAL,19.8,9,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,19.7,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,15,butleb1,Brice Butler,WR,MIA,@MIN,13.7,1,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,17.3,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,15,stbroe1,Equanimeous St. Brown,WR,GB,@CHI,22.0,12,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,20.3,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,15,hoganc1,Chris Hogan,WR,NE,@PIT,18.9,5,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,17.9,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,15,harrim6,Maurice Harris,WR,WAS,@JAX,19.0,6,3.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,0.0,1.6,18.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,15,fowleb1,Bennie Fowler,WR,NYG,TEN,25.8,24,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,13.6,0.2,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,15,grantr3,Ryan Grant,WR,IND,DAL,19.8,9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,18.2,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,15,corec1,Cody Core,WR,CIN,OAK,19.0,7,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.2,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,15,brownj4,Jaron Brown,WR,SEA,@SF,26.4,27,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.3,0.2,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,15,matthj2,Jordan Matthews,WR,PHI,@LAR,24.6,23,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.3,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,15,treadl1,Laquon Treadwell,WR,MIN,MIA,26.3,26,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.3,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,15,shepar1,Russell Shepard,WR,NYG,TEN,25.8,24,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,12.4,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,matthr1,Rishard Matthews,WR,NYJ,HOU,23.3,19,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.6,0.0,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,15,robina1,Aldrick Robinson,WR,MIN,MIA,26.3,26,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.9,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,wrighj2,Jarius Wright,WR,CAR,NO,23.4,20,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,12.4,0.0,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,15,greenr1,Rashad Greene,WR,JAX,WAS,26.5,28,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.0,0.1,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,15,pattec1,Cordarrelle Patterson,WR,NE,@PIT,18.9,5,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,15,thompd1,Deonte Thompson,WR,BUF,DET,27.8,30,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,11.4,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,floydm3,Michael Floyd,WR,WAS,@JAX,19.0,6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,batsoc1,Cameron Batson,WR,TEN,@NYG,22.9,15,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,15,carra1,Austin Carr,WR,NO,@CAR,26.8,29,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.7,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,tollij1,Jalen Tolliver,WR,ARI,@ATL,22.4,13,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,wilsob2,Bobo Wilson,WR,TB,@BAL,14.6,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,10.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,15,hardyj2,Justin Hardy,WR,ATL,ARI,22.8,14,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,8.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,15,tatea1,Auden Tate,WR,CIN,OAK,19.0,7,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.6,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,15,peakec1,Charone Peake,WR,NYJ,HOU,23.3,19,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,15,harrid1,Dwayne Harris,WR,OAK,@CIN,19.2,8,1.4,0.0,0.0,0.0,0.0,0.0,0.3,2.3,0.0,0.7,7.8,0.0,0.0,0.1,0.4,0.0,0.0,0.0,C-Game
2018,15,ericka1,Alex Erickson,WR,CIN,OAK,19.0,7,1.3,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,0.5,6.5,0.0,0.0,0.1,0.3,0.0,0.0,0.0,C-Game
2018,15,hallm2,Marvin Hall,WR,ATL,ARI,22.8,14,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,15,ratled1,Damion Ratley,WR,CLE,@DEN,24.0,22,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,15,benjak1,Kelvin Benjamin,WR,KC,LAC,17.6,3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,jamesr1,Richie James,WR,SF,SEA,23.6,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,thomad7,DeAnthony Thomas,WR,KC,LAC,17.6,3,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,15,washij1,James Washington,WR,PIT,NE,23.1,16,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,taylot4,Trent Taylor,WR,SF,SEA,23.6,21,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,cracrr1,River Cracraft,WR,DEN,CLE,20.1,10,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.8,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,dorsep1,Phillip Dorsett,WR,NE,@PIT,18.9,5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,hurnsa1,Allen Hurns,WR,DAL,@IND,21.0,11,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,smitht7,Torrey Smith,WR,CAR,NO,23.4,20,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,15,moorec1,Chris Moore,WR,BAL,TB,23.2,18,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,15,watsoj1,Justin Watson,WR,TB,@BAL,14.6,2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,15,ellinb1,Bruce Ellington,WR,DET,@BUF,18.1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.3,1.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,C-Game
2018,15,kelcet1,Travis Kelce,TE,KC,LAC,5.2,8,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,83.1,0.5,0.0,0.0,4.2,0.0,0.0,0.0,A-Game
2018,15,ertzz1,Zach Ertz,TE,PHI,@LAR,8.5,21,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,73.4,0.5,0.0,0.0,4.0,0.1,0.0,0.0,A-Game
2018,15,kittlg1,George Kittle,TE,SF,SEA,6.2,12,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,84.6,0.3,0.0,0.0,4.1,0.0,0.0,0.0,A-Game
2018,15,ebrone1,Eric Ebron,TE,IND,DAL,9.2,22,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,57.6,0.6,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,15,gronkr1,Rob Gronkowski,TE,NE,@PIT,9.5,25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,65.5,0.4,0.0,0.0,3.2,0.0,0.0,0.0,A-Game
2018,15,cookj2,Jared Cook,TE,OAK,@CIN,8.0,18,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,59.5,0.4,0.0,0.0,3.0,0.0,0.0,0.0,A-Game
2018,15,engrae1,Evan Engram,TE,NYG,TEN,3.1,2,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,58.3,0.3,0.0,0.0,2.9,0.0,0.0,0.0,A-Game
2018,15,njokud1,David Njoku,TE,CLE,@DEN,9.2,23,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,41.4,0.2,0.0,0.0,2.2,0.0,0.0,0.0,B-Game
2018,15,uzomac1,C.J. Uzomah,TE,CIN,OAK,12.8,32,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,36.7,0.2,0.0,0.0,2.1,0.0,0.0,0.0,B-Game
2018,15,davisv1,Vernon Davis,TE,WAS,@JAX,5.8,9,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.1,0.1,0.0,0.0,2.3,0.0,0.0,0.0,B-Game
2018,15,hoopea1,Austin Hooper,TE,ATL,ARI,3.6,3,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,36.3,0.2,0.0,0.0,2.1,0.0,0.0,0.0,B-Game
