,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS.1,TD.1,REC,YDS.2,TD.2,PTS,Position
38,"Cameron Artis-Payne, Car RB",Atl,Sun 1:00,0/0,0.0,0.0,0.0,2.4,10.0,0.1,0.2,2.0,0.0,2.0,RB
39,"James Develin, NE RB",Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.6,1.8,0.1,0.5,4.2,0.0,1.6,RB
0,"Davante Adams, GB WR",@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,95.9,0.6,20.2,WR
1,"Julio Jones, Atl WR Q",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.3,0.0,6.8,98.2,0.5,19.9,WR
2,"Michael Thomas, NO WR",Pit,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,84.1,0.7,19.5,WR
3,"DeAndre Hopkins, Hou WR Q",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.7,0.0,6.6,92.3,0.6,19.4,WR
4,"Tyreek Hill, KC WR",@Sea,Sun 8:20,0/0,0.0,0.0,0.0,1.2,8.2,0.1,5.2,84.6,0.6,18.6,WR
5,"JuJu Smith-Schuster, Pit WR",@NO,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,87.0,0.5,18.5,WR
6,"Odell Beckham Jr., NYG WR Q",@Ind,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.5,0.0,6.4,87.0,0.5,18.3,WR
7,"Keenan Allen, LAC WR Q",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.7,4.2,0.0,6.6,78.5,0.5,18.1,WR
8,"Antonio Brown, Pit WR",@NO,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,84.1,0.5,17.9,WR
9,"T.Y. Hilton, Ind WR Q",NYG,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,80.0,0.6,17.0,WR
10,"Robert Woods, LAR WR",@Ari,Sun 4:05,0/0,0.0,0.0,0.0,1.0,6.6,0.0,5.5,73.7,0.4,16.2,WR
11,"Amari Cooper, Dal WR",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,76.5,0.5,16.1,WR
12,"Julian Edelman, NE WR",Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.6,3.6,0.0,6.0,66.0,0.4,15.5,WR
13,"Adam Thielen, Min WR",@Det,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.8,0.0,5.6,69.5,0.4,15.1,WR
14,"Stefon Diggs, Min WR",@Det,Sun 1:00,0/0,0.0,0.0,0.0,0.8,4.2,0.0,5.5,64.5,0.4,14.9,WR
15,"Mike Evans, TB WR",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,78.8,0.3,14.9,WR
16,"Brandin Cooks, LAR WR",@Ari,Sun 4:05,0/0,0.0,0.0,0.0,0.7,4.2,0.0,4.6,67.5,0.3,14.1,WR
17,"Alshon Jeffery, Phi WR Q",Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,60.9,0.4,13.3,WR
18,"Jarvis Landry, Cle WR",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.5,3.4,0.0,4.6,55.8,0.4,13.3,WR
19,"Kenny Golladay, Det WR Q",Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,64.7,0.3,12.4,WR
20,"Doug Baldwin, Sea WR Q",KC,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,49.7,0.6,12.4,WR
21,"Allen Robinson, Chi WR",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,54.5,0.4,12.2,WR
22,"Tyler Lockett, Sea WR",KC,Sun 8:20,0/0,0.0,0.0,0.0,1.3,8.6,0.0,3.4,50.7,0.4,12.0,WR
23,"Dede Westbrook, Jax WR",@Mia,Sun 1:00,0/0,0.0,0.0,0.0,0.8,4.9,0.0,4.4,52.5,0.2,11.3,WR
24,"Larry Fitzgerald, Ari WR",LAR,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,48.4,0.4,11.3,WR
25,"DaeSean Hamilton, Den WR",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,51.1,0.3,11.2,WR
26,"Randall Cobb, GB WR Q",@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.5,0.0,4.3,48.2,0.3,11.2,WR
27,"Corey Davis, Ten WR",Wsh,Sat 4:30,0/0,0.0,0.0,0.0,0.6,3.5,0.0,3.8,51.2,0.3,11.2,WR
28,"Mohamed Sanu, Atl WR",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.2,0.0,4.2,50.9,0.3,11.0,WR
29,"Dante Pettis, SF WR",Chi,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,56.0,0.2,10.9,WR
30,"Josh Reynolds, LAR WR",@Ari,Sun 4:05,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.6,47.2,0.4,10.9,WR
31,"DJ Moore, Car WR",Atl,Sun 1:00,0/0,0.0,0.0,0.0,1.0,6.5,0.0,3.7,48.1,0.2,10.6,WR
32,"Tim Patrick, Den WR",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.2,1.6,0.0,3.7,49.1,0.3,10.5,WR
33,"Robby Anderson, NYJ WR",GB,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.3,50.5,0.3,10.5,WR
34,"Jordy Nelson, Oak WR",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.3,1.6,0.0,4.0,49.6,0.2,10.5,WR
35,"Taylor Gabriel, Chi WR",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.8,4.7,0.0,3.8,43.7,0.3,10.4,WR
36,"Calvin Ridley, Atl WR",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.4,0.0,3.7,46.7,0.3,10.3,WR
37,"DeSean Jackson, TB WR",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.6,3.5,0.0,3.2,52.6,0.2,10.2,WR
38,"Kenny Stills, Mia WR",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,45.3,0.4,10.1,WR
39,"Adam Humphries, TB WR",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.2,0.0,4.2,45.4,0.2,10.1,WR
0,"Courtland Sutton, Den WR",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.2,1.6,0.0,3.0,46.2,0.3,9.6,WR
1,"Demaryius Thomas, Hou WR",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,43.8,0.3,9.6,WR
2,"Jamison Crowder, Wsh WR",@Ten,Sat 4:30,0/0,0.0,0.0,0.0,0.4,2.5,0.0,3.8,48.4,0.1,9.6,WR
3,"Zay Jones, Buf WR",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,43.7,0.3,9.5,WR
4,"Robert Foster, Buf WR",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,52.6,0.2,9.4,WR
5,"Michael Gallup, Dal WR",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,44.1,0.3,9.3,WR
6,"Curtis Samuel, Car WR",Atl,Sun 1:00,0/0,0.0,0.0,0.0,1.0,6.4,0.0,3.0,41.2,0.2,9.3,WR
7,"John Ross, Cin WR Q",@Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.4,0.0,3.2,42.2,0.3,9.1,WR
8,"Danny Amendola, Mia WR Q",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,38.5,0.2,9.0,WR
9,"Chris Conley, KC WR",@Sea,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,36.9,0.3,8.9,WR
10,"Sterling Shepard, NYG WR",@Ind,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,41.5,0.2,8.9,WR
11,"Antonio Callaway, Cle WR",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.9,0.0,2.8,38.6,0.4,8.9,WR
12,"Golden Tate, Phi WR",Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.6,0.0,3.5,40.3,0.2,8.8,WR
13,"Mike Williams, LAC WR",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.7,4.2,0.0,2.5,37.1,0.3,8.8,WR
14,"Tyrell Williams, LAC WR",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.2,1.4,0.0,2.6,40.1,0.3,8.5,WR
15,"Donte Moncrief, Jax WR",@Mia,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,42.7,0.2,8.3,WR
16,"Seth Roberts, Oak WR",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.3,1.6,0.0,3.3,38.1,0.2,8.2,WR
17,"Taywan Taylor, Ten WR",Wsh,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,40.1,0.2,8.1,WR
18,"Keke Coutee, Hou WR Q",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.5,3.4,0.0,3.1,34.6,0.2,8.1,WR
19,"Bruce Ellington, Det WR Q",Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,35.0,0.2,7.9,WR
20,"Josh Doctson, Wsh WR Q",@Ten,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,39.2,0.1,7.9,WR
21,"Cody Core, Cin WR",@Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.2,0.2,7.9,WR
22,"Jarius Wright, Car WR",Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.6,0.0,3.1,34.1,0.2,7.7,WR
23,"Alex Erickson, Cin WR",@Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.4,0.0,2.9,34.7,0.2,7.7,WR
24,"Chris Godwin, TB WR",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,36.3,0.2,7.6,WR
25,"David Moore, Sea WR",KC,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.4,0.4,7.6,WR
26,"Kendrick Bourne, SF WR",Chi,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,34.6,0.2,7.4,WR
27,"Rashard Higgins, Cle WR",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,34.9,0.2,7.4,WR
28,"Isaiah McKenzie, Buf WR",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.5,3.0,0.0,2.8,33.9,0.1,7.3,WR
29,"Willie Snead IV, Bal WR",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.4,2.3,0.0,3.0,33.6,0.1,7.3,WR
30,"Marcell Ateman, Oak WR",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,35.3,0.2,7.3,WR
31,"Anthony Miller, Chi WR",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.5,3.1,0.0,2.3,30.3,0.3,7.2,WR
32,"John Brown, Bal WR",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.4,2.1,0.0,2.2,34.0,0.2,7.2,WR
33,"Andre Roberts, NYJ WR",GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,32.4,0.2,7.1,WR
34,"Trent Sherfield, Ari WR Q",LAR,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,31.8,0.2,6.8,WR
35,"Zach Pascal, Ind WR",NYG,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.6,0.0,2.3,26.9,0.2,6.8,WR
36,"Michael Crabtree, Bal WR",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,31.3,0.2,6.7,WR
37,"DeVante Parker, Mia WR",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,28.4,0.3,6.6,WR
38,"Jermaine Kearse, NYJ WR",GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,28.3,0.2,6.5,WR
39,"Brice Butler, Mia WR",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29.5,0.2,6.4,WR
0,"Travis Kelce, KC TE",@Sea,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,84.7,0.7,19.5,TE
1,"George Kittle, SF TE",Chi,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,80.1,0.3,15.7,TE
2,"Zach Ertz, Phi TE Q",Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,65.2,0.5,15.7,TE
3,"Eric Ebron, Ind TE Q",NYG,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.0,0.0,4.9,54.6,0.7,14.7,TE
4,"Rob Gronkowski, NE TE Q",Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,54.6,0.4,11.6,TE
5,"Jared Cook, Oak TE",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,54.5,0.3,11.6,TE
6,"Austin Hooper, Atl TE Q",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,40.2,0.4,10.5,TE
7,"Jimmy Graham, GB TE Q",@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,40.6,0.3,9.3,TE
8,"Evan Engram, NYG TE",@Ind,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,39.1,0.3,9.3,TE
9,"David Njoku, Cle TE",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,37.2,0.3,9.2,TE
10,"Kyle Rudolph, Min TE",@Det,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,33.2,0.3,8.7,TE
11,"Vance McDonald, Pit TE",@NO,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,34.4,0.3,8.2,TE
12,"Cameron Brate, TB TE",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,33.0,0.3,8.1,TE
13,"Gerald Everett, LAR TE",@Ari,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.7,0.3,7.9,TE
14,"Chris Herndon, NYJ TE",GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,34.9,0.2,7.5,TE
15,"Ian Thomas, Car TE",Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,31.0,0.2,7.4,TE
16,"Trey Burton, Chi TE",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,29.8,0.3,7.2,TE
17,"C.J. Uzomah, Cin TE",@Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,0.2,7.1,TE
18,"Benjamin Watson, NO TE",Pit,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,26.1,0.3,6.8,TE
19,"Ricky Seals-Jones, Ari TE Q",LAR,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,26.2,0.2,6.1,TE
20,"Matt LaCosse, Den TE Q",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,25.1,0.2,5.9,TE
21,"Dallas Goedert, Phi TE",Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.7,0.2,5.7,TE
22,"Vernon Davis, Wsh TE Q",@Ten,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,29.9,0.1,5.5,TE
23,"Geoff Swaim, Dal TE Q",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,19.9,0.2,5.2,TE
24,"Charles Clay, Buf TE",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,23.0,0.1,5.2,TE
25,"Levine Toilolo, Det TE",Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.1,0.1,5.1,TE
26,"Demetrius Harris, KC TE",@Sea,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,19.1,0.2,4.9,TE
27,"Mike Gesicki, Mia TE",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,18.4,0.2,4.8,TE
28,"Jesse James, Pit TE",@NO,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,20.6,0.1,4.6,TE
29,"Ed Dickson, Sea TE",KC,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,17.0,0.2,4.6,TE
30,"Antonio Gates, LAC TE",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,16.8,0.2,4.5,TE
31,"Jeremy Sprinkle, Wsh TE",@Ten,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,20.6,0.1,4.4,TE
32,"James O'Shaughnessy, Jax TE",@Mia,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,18.6,0.1,4.3,TE
33,"Brian Parker, Den TE",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,17.3,0.1,4.1,TE
34,"Tyler Higbee, LAR TE",@Ari,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,15.4,0.1,3.8,TE
35,"Nick Vannett, Sea TE",KC,Sun 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,13.3,0.2,3.8,TE
36,"Ryan Griffin, Hou TE",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,15.6,0.1,3.7,TE
37,"Virgil Green, LAC TE",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,13.9,0.2,3.7,TE
38,"Mo Alie-Cox, Ind TE",NYG,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,14.1,0.2,3.6,TE
39,"MyCole Pruitt, Ten TE",Wsh,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,15.2,0.1,3.6,TE
0,"Mark Andrews, Bal TE",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.5,0.1,3.5,TE
1,"Jordan Thomas, Hou TE",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,13.9,0.1,3.4,TE
2,"Jordan Leggett, NYJ TE",GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,13.7,0.1,3.3,TE
3,"Luke Willson, Det TE",Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,13.1,0.1,3.2,TE
4,"Anthony Firkser, Ten TE",Wsh,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,14.2,0.1,3.2,TE
5,"Lance Kendricks, GB TE",@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,12.2,0.1,3.0,TE
6,"Adam Shaheen, Chi TE",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.9,0.1,3.0,TE
7,"Jason Croom, Buf TE",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,13.9,0.1,3.0,TE
8,"Blake Bell, Jax TE",@Mia,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,13.5,0.1,3.0,TE
9,"Jordan Akins, Hou TE",@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.7,0.1,2.8,TE
10,"Chris Manhertz, Car TE",Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.1,2.7,TE
11,"Nick O'Leary, Mia TE",Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.5,0.1,2.7,TE
12,"Luke Stocker, Ten TE",Wsh,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.5,0.1,2.7,TE
13,"Nick Boyle, Bal TE Q",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,9.5,0.1,2.7,TE
14,"Dan Arnold, NO TE",Pit,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.8,0.1,2.5,TE
15,"Josh Hill, NO TE",Pit,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,8.6,0.1,2.5,TE
16,"Garrett Celek, SF TE",Chi,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,10.7,0.1,2.3,TE
17,"Matt Lengel, Cin TE",@Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.5,0.1,2.2,TE
18,"Logan Paulsen, Atl TE Q",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.3,0.1,2.0,TE
19,"Jermaine Gresham, Ari TE",LAR,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.7,0.1,1.9,TE
20,"Antony Auclair, TB TE",@Dal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,0.1,1.9,TE
21,"Dalton Schultz, Dal TE",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.9,0.1,1.7,TE
22,"Blake Jarwin, Dal TE",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.1,0.1,1.7,TE
23,"Lee Smith, Oak TE",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.1,0.1,1.7,TE
24,"Hayden Hurst, Bal TE",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.2,0.7,0.0,0.5,5.3,0.0,1.3,TE
25,"Darren Fells, Cle TE",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.7,0.1,1.2,TE
26,"Rhett Ellison, NYG TE",@Ind,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.1,0.0,1.2,TE
27,"Rico Gathers, Dal TE",TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.7,0.0,1.2,TE
28,"Derek Carrier, Oak TE",Den,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.9,0.0,1.1,TE
29,"Logan Thomas, Buf TE",@NE,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.4,0.0,1.0,TE
30,"Matt Flanagan, Wsh TE",@Ten,Sat 4:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.4,0.0,1.0,TE
31,"Tyler Conklin, Min TE",@Det,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.9,0.0,0.9,TE
32,"Xavier Grimble, Pit TE",@NO,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.2,0.0,0.8,TE
33,"Eric Saubert, Atl TE",@Car,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.7,0.0,0.7,TE
34,"Seth DeValve, Cle TE",Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,0.6,TE
35,"Sean Culkin*, LAC TE O",Bal,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,0.6,TE
36,"Maxx Williams, Bal TE",@LAC,Sat 8:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.6,0.0,0.6,TE
37,"Ben Braunecker, Chi TE",@SF,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.6,TE
38,"David Morgan, Min TE Q",@Det,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,0.6,TE
39,"Temarrick Hemingway, Den TE",@Oak,Mon 8:15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.6,TE
